In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1833.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
104	100  	[ 1.00485588  1.32983378  0.22200334]               	[ 0.9770113   1.53231717  0.41054169]               	[ 0.0279437   0.02925096  0.0110817 ]   	[ 4.4817625   7.29858278  3.80299254]                (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
105	100  	[ 0.99304357  1.27899557  0.361445  ]               	[ 1.22036962  1.72438689  0.77581139]               	[ 0.04170338  0.02279864  0.00947141]   	[ 5.26395711  8.21748487  5.57954705]                (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
106	100  	[ 0.88742952  1.21061329  0.53948793]               	[ 1.11416431  1.60141836  1.29703552]               	[ 0.04175779  0.02715819  0.00510105]   	[  6.52151174  11.24948896   9.24117539]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
107	100  	[ 1.37652837  1.98926472  0.31146354]               	[ 1.74314292  2.76417881  0.49844439]               	[ 0.02877485  0.02327865  0.00530511]   	[  8.72837405  13.52976717   3.86211534]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
108	100  	[ 1.26519227  1.67907114  0.26421   ]               	[ 1.57048047  2.55123413  0.47573554]               	[ 0.02801989  0.02688743  0.00834437]   	[  8.40689505  13.82277626   3.33104892]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
109	100  	[ 1.31822917  1.60674676  0.28907026]               	[ 1.35595827  1.8958988   0.51808615]               	[ 0.03971277  0.034771    0.01414718]   	[ 5.89617323  8.83617796  3.15556219]                (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
110	100  	[ 1.08456496  1.39965747  0.4414829 ]               	[ 1.4775478   2.20011043  0.9717132 ]               	[ 0.04450923  0.02370373  0.00652467]   	[ 10.16541757  12.2857125    9.098806  ]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
111	100  	[ 1.09776197  1.29273155  0.58945183]               	[ 1.59839768  2.40548733  1.50214545]               	[ 0.03074591  0.02166484  0.00134146]   	[ 11.12550088  21.08255075  11.08387474]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
112	100  	[ 1.08972364  1.28295083  0.48785483]               	[ 1.39733099  1.54184341  1.51886687]               	[ 0.03777878  0.02277036  0.00119401]   	[  6.59692709   8.44563776  13.10531996]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
113	100  	[ 0.94299802  1.32133686  0.31578212]               	[ 1.15680827  2.03081367  0.63583408]               	[ 0.03586548  0.02044402  0.00253744]   	[  6.22623883  13.82096376   4.57650138]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
114	100  	[ 1.30715641  1.78595573  0.51393544]               	[ 1.78838401  2.46695909  1.51880309]               	[ 0.03230531  0.02251362  0.00432286]   	[ 11.49523473  16.09006022  12.7931307 ]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
115	100  	[ 1.16378835  1.46772034  0.39327806]               	[ 1.283435    1.98233077  0.65232319]               	[ 0.04228223  0.02274788  0.00308736]   	[ 5.70107446  9.84327491  3.66508449]                (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
116	100  	[ 1.32823859  1.55743495  0.25253717]               	[ 1.49039405  1.8784686   0.29062092]               	[ 0.03998072  0.02102742  0.0053685 ]   	[  6.97077593  11.06184151   1.36666202]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
117	100  	[ 1.36540825  1.811684    0.43305218]               	[ 1.57152254  2.23411114  1.08672732]               	[ 0.04088886  0.02393739  0.00466163]   	[  6.81200526  11.62529913   9.66620144]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
118	100  	[ 1.1684741   1.36001399  0.38216607]               	[ 1.32214062  1.77457589  0.88685009]               	[ 0.03203881  0.02659222  0.00515031]   	[ 6.34131174  9.2427798   6.98352568]                (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
119	100  	[ 1.11525357  1.43792655  0.32724577]               	[ 1.16650939  1.67963893  0.5353396 ]               	[ 0.03731701  0.02402459  0.00601788]   	[ 5.12310778  7.50428656  3.98092212]                (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
120	100  	[ 1.05858478  1.2401316   0.24585779]               	[ 1.37909653  1.88085348  0.39462838]               	[ 0.04154178  0.02320502  0.00612308]   	[  7.46745313  12.30921319   1.81881854]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
121	100  	[ 1.18856332  1.62406251  0.25260922]               	[ 1.43693796  2.29054796  0.41845856]               	[ 0.03554002  0.02553423  0.00542657]   	[  7.26239092  10.80647424   2.50656281]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
122	100  	[ 1.21138226  1.49344878  0.25540747]               	[ 1.38552316  1.99853754  0.4856852 ]               	[ 0.03264207  0.02367821  0.00502775]   	[  6.55096719  11.93688357   4.13369116]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
123	100  	[ 1.14219018  1.62408139  0.31568655]               	[ 1.4604297   2.48714467  0.49862796]               	[ 0.03118862  0.02257165  0.00285976]   	[  7.73059577  15.11970091   2.92837162]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
124	100  	[ 1.16002194  1.5110234   0.25599034]               	[ 1.26727789  1.98464885  0.38101636]               	[ 0.03867887  0.02865785  0.00551928]   	[  5.99318986  12.12228813   2.67769535]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
125	100  	[ 1.28150245  1.47187216  0.33651666]               	[ 1.50652823  1.93649559  0.54930633]               	[ 0.0431845   0.02485     0.00496073]   	[  7.45122972  13.06598039   2.99201649]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
126	100  	[ 1.16347657  1.65276199  0.32116037]               	[ 1.42502368  2.26097979  0.60424217]               	[ 0.04358263  0.0333854   0.00463686]   	[  8.11397413  11.58601257   4.28972242]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
127	100  	[ 1.18673189  1.58999674  0.32601586]               	[ 1.88849286  2.82972574  0.47552349]               	[ 0.03582833  0.02038923  0.00560872]   	[ 10.67857922  16.95437169   2.44969068]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
128	100  	[ 1.19476139  1.53809863  0.26413365]               	[ 1.45905692  2.06151774  0.38046389]               	[ 0.03451133  0.021663    0.01210137]   	[  8.76390032  10.58720713   2.27206075]             (0.033816361153632658, 0.026887428497769983, 0.031414476600934743)
129	100  	[ 0.98961167  1.3286108   0.29603348]               	[ 1.09263858  1.69308668  0.61644019]               	[ 0.03206033  0.02956259  0.00254808]   	[  4.72118935  10.61249052   5.13374086]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
130	100  	[ 1.24527818  1.82035313  0.22408174]               	[ 1.66961178  2.74573651  0.37336294]               	[ 0.03904814  0.03179522  0.00289677]   	[ 10.24325781  14.91141671   3.02139113]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
131	100  	[ 1.16267105  1.44666833  0.14082436]               	[ 1.55304932  2.23893605  0.16867975]               	[ 0.04450046  0.02875556  0.00120329]   	[  9.46263058  16.45785855   0.9486647 ]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
132	100  	[ 0.86903717  1.25383495  0.31774156]               	[ 1.00388111  1.54953345  0.85067587]               	[ 0.03571361  0.02270131  0.00394128]   	[ 6.15860641  8.23072744  8.01858994]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
133	100  	[ 1.24603001  1.76634853  0.19545133]               	[ 1.43916146  2.47110194  0.3383021 ]               	[ 0.04504415  0.02259381  0.00077639]   	[  9.04119435  15.66989971   1.93662871]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
134	100  	[ 1.07637887  1.43867813  0.2158877 ]               	[ 1.68012954  2.54987198  0.32801749]               	[ 0.03646757  0.02246148  0.00314727]   	[ 13.63771879  21.14871163   2.0539793 ]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
135	100  	[ 1.04523815  1.58550962  0.27259835]               	[ 1.16333309  1.88838215  0.65013003]               	[ 0.04286244  0.01991535  0.00140226]   	[ 6.06616652  9.23781148  5.70275217]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
136	100  	[ 1.19591146  1.82166132  0.24939812]               	[ 1.44755703  2.70346441  0.340237  ]               	[ 0.04014388  0.02229498  0.00269262]   	[  6.69487379  12.51866638   2.19632284]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
137	100  	[ 0.90772034  1.28426644  0.23550364]               	[ 1.36029288  1.99630632  0.45058163]               	[ 0.03254338  0.02742039  0.00330479]   	[  7.75896193  11.57222574   3.75761088]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
138	100  	[ 1.25897465  1.55713346  0.21926178]               	[ 1.38600386  1.92549463  0.32390667]               	[ 0.03873939  0.02124898  0.00194309]   	[  6.70468156  10.51631649   1.63902116]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
139	100  	[ 0.99920763  1.36058661  0.22303661]               	[ 1.0728797   1.70928625  0.42437901]               	[ 0.02797063  0.02247568  0.00539786]   	[ 4.47535709  9.11598337  3.75422338]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
140	100  	[ 1.08248352  1.53120952  0.20964556]               	[ 1.59798913  2.4394875   0.30555068]               	[ 0.03274119  0.02376905  0.00137378]   	[  7.71379496  11.3096889    2.24329061]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
141	100  	[ 1.07208773  1.51507966  0.35957531]               	[ 1.20497247  2.03662066  1.15340942]               	[ 0.04232042  0.02604287  0.00354681]   	[ 6.4353646   9.22725136  9.84616957]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
142	100  	[ 1.06644506  1.49969489  0.22537012]               	[ 1.25901468  2.0072871   0.34279655]               	[ 0.03253983  0.0238226   0.00197493]   	[  5.90605309  12.48143395   2.26574282]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
143	100  	[ 1.10999223  1.64182038  0.17871378]               	[ 1.35946778  2.28403534  0.22964264]               	[ 0.03827449  0.03544622  0.00736377]   	[  7.87139599  12.41470802   1.35333617]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
144	100  	[ 0.84599914  1.12736636  0.23679592]               	[ 1.08322103  1.58257203  0.38497894]               	[ 0.0377759   0.02075441  0.00132326]   	[  7.09224709  11.78781786   2.39395766]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
145	100  	[ 1.13814083  1.54538549  0.20356903]               	[ 1.33210575  1.86071661  0.26359976]               	[ 0.04251711  0.024478    0.00532948]   	[  7.25866289  11.33419212   1.59896044]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
146	100  	[ 0.93105524  1.1646339   0.18448839]               	[ 1.11409957  1.44239613  0.25774813]               	[ 0.03506125  0.01873519  0.00116955]   	[ 5.85429271  7.57063152  1.56842823]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
147	100  	[ 1.04584551  1.51263584  0.17632796]               	[ 1.40086233  2.14427772  0.22075944]               	[ 0.02883727  0.02956394  0.00240101]   	[  7.87540117  11.2246308    1.36130232]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
148	100  	[ 1.07123793  1.52629167  0.18703119]               	[ 1.39520888  2.22175949  0.29425606]               	[ 0.03265206  0.028214    0.0047104 ]   	[  6.44996736  13.12314728   2.23992807]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
149	100  	[ 1.01126995  1.22857564  0.19240685]               	[ 1.37162739  1.76050659  0.30579599]               	[ 0.03916729  0.02824604  0.00330253]   	[ 7.26518774  9.5039635   2.48531282]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
150	100  	[ 1.03882765  1.60794907  0.18697063]               	[ 1.35362637  2.50065744  0.26915068]               	[ 0.04017466  0.03041212  0.00435912]   	[  7.74663876  13.97448616   1.8360756 ]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
151	100  	[ 1.34271324  1.71099504  0.22889348]               	[ 1.67494006  2.46379328  0.36243237]               	[ 0.04659845  0.02478478  0.00315811]   	[  7.67307294  13.77991135   1.8376372 ]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
152	100  	[ 0.90494953  1.2536495   0.20576625]               	[ 1.05520205  1.55625861  0.49102267]               	[ 0.03374434  0.02298847  0.00235344]   	[ 6.4491075   9.17782682  4.26917977]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
153	100  	[ 1.14921164  1.56635566  0.21092095]               	[ 1.40128545  2.05398755  0.55453644]               	[ 0.04177148  0.02556719  0.00585577]   	[  7.01240055  10.07519422   4.4938387 ]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
154	100  	[ 1.25846494  1.84392613  0.23591421]               	[ 1.36531854  2.33371385  0.41580365]               	[ 0.0461441   0.02545785  0.00398927]   	[  7.46373826  10.89735394   2.51289632]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
155	100  	[ 1.10361024  1.58344171  0.18537737]               	[ 1.23383874  2.07589832  0.34443082]               	[ 0.0387254   0.02922689  0.00129506]   	[  5.93025432  12.44332789   2.75388692]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
156	100  	[ 0.93206151  1.29222177  0.18517092]               	[ 1.03898315  1.42697956  0.33359685]               	[ 0.04424868  0.0346791   0.0030329 ]   	[ 5.25431557  6.03607948  2.20893305]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
157	100  	[ 1.06472747  1.38293183  0.17731726]               	[ 1.0943742   1.89766097  0.27029017]               	[ 0.0344782   0.0296125   0.00082259]   	[  5.76770758  10.94427383   2.24024612]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
158	100  	[ 1.35475142  1.89290042  0.18491315]               	[ 1.59839694  2.51422466  0.26333866]               	[ 0.04755786  0.02331291  0.00535878]   	[  6.86345033  11.65324054   2.08156976]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
159	100  	[ 1.06052291  1.58204971  0.201706  ]               	[ 1.39414886  2.56059438  0.30056742]               	[ 0.03853215  0.02826057  0.0007918 ]   	[  7.13681568  15.77718417   2.32641852]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
160	100  	[ 1.1679155   1.40703735  0.17616058]               	[ 1.49689608  1.70535366  0.27942145]               	[ 0.03844681  0.02459899  0.00269814]   	[ 8.68685393  9.89144374  2.3592602 ]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
161	100  	[ 1.06660572  1.40687607  0.16484322]               	[ 1.29611828  1.87835733  0.26154407]               	[ 0.04314417  0.03396394  0.00105497]   	[  6.72666084  11.28573399   1.64798766]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
162	100  	[ 1.15515854  1.51051815  0.31963133]               	[ 1.26726508  1.89297957  0.91069917]               	[ 0.03735249  0.02776591  0.00045827]   	[ 5.6469239   8.64950405  7.15990481]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
163	100  	[ 0.8431144   1.23253155  0.20646937]               	[ 1.04746769  1.68583718  0.39380247]               	[ 0.02806444  0.02300372  0.00034141]   	[ 5.80295623  9.34310346  3.24860644]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
164	100  	[ 0.99304229  1.35885763  0.1900673 ]               	[ 1.20964558  1.86505681  0.30958898]               	[ 0.03312639  0.022935    0.00440279]   	[  8.07910209  12.93535668   1.83189854]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
165	100  	[ 1.00198202  1.3223067   0.1492245 ]               	[ 1.30317895  1.97791573  0.17136984]               	[ 0.03060037  0.02498696  0.00435109]   	[  7.09908942  10.94878157   1.07061313]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
166	100  	[ 0.9523644   1.28062662  0.19047667]               	[ 1.23055028  1.82212124  0.35230406]               	[ 0.03720761  0.02125431  0.00410628]   	[  6.01537259  10.55970998   2.58227468]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
167	100  	[ 1.00027036  1.42558988  0.20008641]               	[ 1.14680601  2.02908722  0.2685864 ]               	[ 0.04537589  0.02639004  0.00446249]   	[  6.25525082  12.99744354   1.54043345]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
168	100  	[ 1.01376986  1.33434173  0.17659491]               	[ 1.50664636  2.16418051  0.24459549]               	[ 0.04579252  0.02523599  0.00425282]   	[  8.03079494  13.85164386   1.26102971]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
169	100  	[ 0.73960962  1.05366785  0.23681457]               	[ 0.86152866  1.54501715  0.46754105]               	[ 0.03172268  0.02174716  0.00564066]   	[ 4.15175559  9.3900195   3.96476659]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
170	100  	[ 1.25113028  1.53951723  0.26546753]               	[ 1.42444468  1.75869475  0.44752628]               	[ 0.04707057  0.02466079  0.00689435]   	[ 7.07598515  9.43740975  2.91167809]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
171	100  	[ 0.87258126  1.20197905  0.2736106 ]               	[ 1.05073932  1.52704605  0.63315341]               	[ 0.03437861  0.02363603  0.00613839]   	[ 4.65177403  9.05962746  4.36505825]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
172	100  	[ 1.1472205   1.47150235  0.23041651]               	[ 1.22591989  1.85679767  0.31007813]               	[ 0.04421079  0.02069051  0.00504572]   	[  5.36398325  10.20620265   1.68022559]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
173	100  	[ 1.14332429  1.50927704  0.19693985]               	[ 1.44900523  2.16884429  0.3758579 ]               	[ 0.03745317  0.02286198  0.00180864]   	[  8.77736731  15.22179511   3.021316  ]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
174	100  	[ 1.0963097   1.48124485  0.21365767]               	[ 1.38528174  2.25020608  0.33481252]               	[ 0.02679054  0.02917519  0.00124413]   	[  7.93213271  13.70905968   2.47393884]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
175	100  	[ 1.3076591   1.7683898   0.30826688]               	[ 1.50781605  2.34449915  0.84040921]               	[ 0.03392534  0.03162882  0.00369397]   	[  7.02939145  11.20142682   5.49972255]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
176	100  	[ 1.00398581  1.45168068  0.1838206 ]               	[ 1.37585897  2.30201     0.23358781]               	[ 0.04777267  0.02693509  0.00171102]   	[  9.08807261  11.81013204   1.22233227]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
177	100  	[ 1.13382816  1.3655376   0.17847216]               	[ 1.13970768  1.50021841  0.20673521]               	[ 0.04752713  0.03142365  0.00086838]   	[ 5.58799529  7.41364816  1.22453186]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
178	100  	[ 1.17212767  1.66041792  0.25811516]               	[ 1.26667893  1.99148107  0.54867473]               	[ 0.03627321  0.03868462  0.00397066]   	[  6.05230584  10.63796827   5.18709771]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
179	100  	[ 1.11683567  1.39773326  0.30400682]               	[ 1.4448482   2.23072609  0.93047415]               	[ 0.04255786  0.02791399  0.00231541]   	[  8.62856948  13.54095526   9.09880173]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
180	100  	[ 1.47215379  1.95069574  0.30672362]               	[ 1.53065298  2.38457006  0.65160217]               	[ 0.06461131  0.03400852  0.0060946 ]   	[  8.95615874  13.282822     3.88965037]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
181	100  	[ 1.04161272  1.32999423  0.23119999]               	[ 1.07670649  1.58117672  0.38442837]               	[ 0.03949409  0.030466    0.00232695]   	[ 6.22465907  8.1819986   2.17108027]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
182	100  	[ 1.23252599  1.77441666  0.17154596]               	[ 1.61021967  2.42274613  0.24713906]               	[ 0.0562051   0.01928473  0.00253275]   	[ 10.04072479  15.90011104   1.51469134]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
183	100  	[ 1.04698963  1.36945177  0.26393245]               	[ 1.2050183   1.79234203  0.50081627]               	[ 0.04183272  0.02909224  0.00537552]   	[  6.68614111  11.0307198    3.15682915]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
184	100  	[ 0.96623929  1.21241505  0.23031049]               	[ 1.20076912  1.54587475  0.56590435]               	[ 0.03260502  0.02339249  0.00271171]   	[ 6.68920651  7.02932586  4.5350138 ]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
185	100  	[ 1.0199239   1.5210219   0.19568757]               	[ 1.2707331   2.04012133  0.27276874]               	[ 0.02970901  0.0211939   0.00151894]   	[ 5.73766784  8.18776702  2.05039116]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
186	100  	[ 1.11028605  1.47153816  0.25915712]               	[ 1.39859431  2.13095151  0.42168456]               	[ 0.04319088  0.02341167  0.00293758]   	[  7.38116271  12.66091741   2.2244013 ]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
187	100  	[ 1.16760517  1.70299756  0.15018509]               	[ 1.46192159  2.29336412  0.14878365]               	[ 0.05578273  0.02186096  0.00284112]   	[  8.37388906  10.63743657   0.691022  ]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
188	100  	[ 1.16220115  1.50600116  0.23375363]               	[ 1.34807047  1.87718426  0.4362497 ]               	[ 0.03931065  0.02460029  0.00273344]   	[ 6.9495918   9.67414293  2.89368834]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
189	100  	[ 0.89774709  1.23700061  0.28148807]               	[ 1.24517564  1.57320184  0.54483996]               	[ 0.04043985  0.02861189  0.00245466]   	[  8.07898034  11.51215174   3.93685786]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
190	100  	[ 1.0366373   1.63096796  0.24181065]               	[ 1.30422794  2.51290839  0.51667652]               	[ 0.04338056  0.02574306  0.0012132 ]   	[  6.28011558  14.27095928   4.74768712]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
191	100  	[ 1.03934931  1.43738097  0.13215982]               	[ 1.3702171   2.04533567  0.15436578]               	[ 0.03502623  0.02857512  0.00317195]   	[  7.4932569   10.33215826   0.94653973]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
192	100  	[ 1.03283986  1.41395396  0.18783753]               	[ 1.24723824  2.19416208  0.42645878]               	[ 0.05046927  0.02981623  0.00066527]   	[  5.83106621  12.76877521   3.80590919]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
193	100  	[ 0.89134113  1.26963654  0.19486067]               	[ 1.02139749  1.83704206  0.26903309]               	[ 0.03222011  0.02293706  0.00206242]   	[ 4.97120604  9.30629139  1.33178132]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
194	100  	[ 1.03913382  1.33267227  0.17283093]               	[ 1.21774615  2.20826618  0.21382045]               	[ 0.03903711  0.02093769  0.002281  ]   	[  6.78871787  13.38562931   1.12856251]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
195	100  	[ 1.01453483  1.50920453  0.21333793]               	[ 1.30159437  2.0953538   0.38176367]               	[ 0.04129297  0.02693588  0.00345262]   	[ 6.64865403  9.96167549  3.27540248]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
196	100  	[ 1.2640063   1.72686263  0.16799433]               	[ 1.67867427  2.38628102  0.28608868]               	[ 0.04060781  0.01665797  0.00067548]   	[  9.20259408  11.76811385   2.04872992]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
197	100  	[ 1.26473373  1.78200461  0.26800027]               	[ 1.38921893  2.41327219  0.62309648]               	[ 0.03251481  0.0269175   0.00515791]   	[  6.93169758  13.4544344    4.25376855]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
198	100  	[ 1.07154772  1.45087313  0.18785181]               	[ 1.40827705  1.95759667  0.28202086]               	[ 0.04733386  0.02379971  0.00255906]   	[  7.67816152  12.01001226   1.87961458]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
199	100  	[ 1.02989451  1.39608225  0.23187307]               	[ 1.54801793  2.50620149  0.64829021]               	[ 0.03331465  0.02212144  0.00199339]   	[  8.83121092  14.22044685   6.1127244 ]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
200	100  	[ 1.17417508  1.54322924  0.22875788]               	[ 1.42225097  2.04189438  0.36927854]               	[ 0.02962516  0.02275968  0.00374642]   	[ 7.68811504  9.05373949  3.06883641]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
201	100  	[ 1.43650549  1.79364709  0.24035351]               	[ 1.75056023  2.36935428  0.44047415]               	[ 0.05394167  0.02344102  0.00079611]   	[  9.27813878  13.60952105   2.93223053]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
202	100  	[ 0.93205685  1.20152915  0.15943541]               	[ 1.17305437  1.62990273  0.33734155]               	[ 0.03154365  0.0224594   0.00452892]   	[ 5.07239435  7.66989997  3.18889138]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
203	100  	[ 1.32094156  1.69856758  0.16636287]               	[ 1.46872052  2.20318311  0.26586586]               	[ 0.03438083  0.01911578  0.00096206]   	[  7.13793784  12.03063749   2.18065989]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
204	100  	[ 1.03890261  1.38224646  0.13934157]               	[ 1.3435219   1.73747602  0.18122083]               	[ 0.0415318   0.02971331  0.00344234]   	[ 6.73849388  8.79733825  1.23643817]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
205	100  	[ 1.11329284  1.59385743  0.34666664]               	[ 1.1977043   1.91519866  1.30757356]               	[ 0.03923687  0.02886725  0.01254912]   	[  6.02158509   9.11078618  12.82841274]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
206	100  	[ 1.21587001  1.79768771  0.19817119]               	[ 1.85072393  2.9952335   0.37970237]               	[ 0.04645496  0.02455514  0.00203255]   	[ 13.43153632  19.84210794   2.49023205]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
207	100  	[ 1.28018453  1.67279157  0.250074  ]               	[ 1.70466905  2.41467402  0.59418364]               	[ 0.04076756  0.02530121  0.00474829]   	[  8.22450029  11.89157457   4.75386428]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
208	100  	[ 0.99495625  1.4849152   0.1716546 ]               	[ 1.17153502  2.18681308  0.28056341]               	[ 0.03077219  0.02526205  0.0027255 ]   	[  5.97241216  11.94412475   1.68399865]             (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
209	100  	[ 1.10604848  1.61980709  0.17986135]               	[ 1.39330311  2.1469673   0.19868748]               	[ 0.02876542  0.02890331  0.00187397]   	[ 8.22969661  8.54669306  0.93588871]                (0.032646953525975825, 0.029562592002513471, 0.0025480760289084635)
