In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1857.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
104	100  	[ 1.09109943  1.32252066  0.42993709]               	[ 1.17257686  1.49358145  0.57005047]               	[ 0.02089157  0.02684541  0.02056247]               	[ 5.005184    6.4922573   2.95565677]                (0.037968917267674103, 0.046201122731917905, 0.069168858335159164)
105	100  	[ 1.10027284  1.28061248  0.41224326]               	[ 1.68177539  2.01477666  0.5983987 ]               	[ 0.02778854  0.02021341  0.01413647]               	[  9.17020038  13.27216079   2.87428716]             (0.031375241184334796, 0.030999164880833541, 0.014136471506849825)
106	100  	[ 0.80410445  1.04206001  0.24315623]               	[ 0.94579475  1.39304626  0.58381203]               	[ 0.02678475  0.02000762  0.01214842]               	[ 5.40214863  8.01730661  5.53609291]                (0.031375241184334796, 0.030999164880833541, 0.014136471506849825)
107	100  	[ 0.86524647  1.0825118   0.1824395 ]               	[ 0.99540976  1.40311601  0.43121561]               	[ 0.03155767  0.01728291  0.00257879]               	[ 4.43698662  7.63453093  4.24588827]                (0.031375241184334796, 0.030999164880833541, 0.014136471506849825)
108	100  	[ 0.93418612  1.11977478  0.22407854]               	[ 1.18787303  1.34625429  0.29860939]               	[ 0.02834565  0.02357938  0.00602764]               	[ 6.04760514  5.70419416  1.60578634]                (0.031375241184334796, 0.030999164880833541, 0.014136471506849825)
109	100  	[ 1.15584965  1.46581022  0.2776889 ]               	[ 1.36905431  2.06024704  0.61941586]               	[ 0.02417162  0.02308131  0.00817879]               	[  7.58192813  14.50149609   5.78747437]             (0.031375241184334796, 0.030999164880833541, 0.014136471506849825)
110	100  	[ 1.2246355  1.5204347  0.270518 ]                  	[ 1.44455538  1.95727697  0.48201899]               	[ 0.02639877  0.02686821  0.00464702]               	[ 6.83099267  9.50269131  4.19375816]                (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
111	100  	[ 1.11405892  1.31426409  0.23300762]               	[ 1.45990642  2.06765783  0.32388338]               	[ 0.02706576  0.02556731  0.00691224]               	[  7.68419983  13.45578955   1.6816441 ]             (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
112	100  	[ 1.21878533  1.32396281  0.35201598]               	[ 1.33968193  1.64365862  0.711947  ]               	[ 0.0278001   0.02535461  0.00234081]               	[ 5.43063991  8.38950776  6.2656438 ]                (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
113	100  	[ 1.3820663   1.60850429  0.39056511]               	[ 1.81915844  2.4964578   0.86958089]               	[ 0.01670459  0.0244925   0.01031397]               	[ 10.50160634  15.73584963   7.33200017]             (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
114	100  	[ 1.35833957  1.5398783   0.34605004]               	[ 1.4522643   1.93198294  0.52325603]               	[ 0.02680064  0.03026215  0.00806087]               	[ 6.02679782  8.89567544  3.49333077]                (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
115	100  	[ 1.01380753  1.09425399  0.31505232]               	[ 1.21273631  1.16555787  0.64694883]               	[ 0.01849015  0.02071145  0.00450549]               	[ 6.62994632  6.05236044  4.32669924]                (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
116	100  	[ 1.04609282  1.0954408   0.31729539]               	[ 1.3122964   1.44905958  0.50394011]               	[ 0.0241217   0.02484069  0.01087616]               	[ 6.47024202  6.98210297  2.80318361]                (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
117	100  	[ 1.22218493  1.39046553  0.39914479]               	[ 1.49714062  1.84762023  0.61581402]               	[ 0.02806949  0.02799966  0.00202783]               	[  9.21995516  10.52315157   3.0044254 ]             (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
118	100  	[ 1.03401968  1.37927749  0.29190211]               	[ 1.40218333  2.20731825  0.47739432]               	[ 0.02355756  0.01942273  0.00214512]               	[  8.6108561   11.4350225    3.74103779]             (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
119	100  	[ 1.3785297   1.75200614  0.28566017]               	[ 1.82367748  2.55784291  0.40546787]               	[ 0.02999616  0.02338405  0.00499984]               	[ 10.39588038  14.4951153    2.24700097]             (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
120	100  	[ 0.96834939  1.37711203  0.35192804]               	[ 1.26708015  2.12273106  0.54820051]               	[ 0.0214468   0.02125269  0.00435987]               	[  7.26465477  12.0238803    2.40402246]             (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
121	100  	[ 1.28223293  1.44023643  0.37419375]               	[ 1.48815259  1.70494689  0.83899996]               	[ 0.03608285  0.02376379  0.00272953]               	[ 7.95505374  9.04581681  7.95161851]                (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
122	100  	[ 1.15171224  1.42757691  0.31343343]               	[ 1.52145481  1.85278901  0.41886344]               	[ 0.02549312  0.02198861  0.00346391]               	[ 6.85634991  7.98028443  2.1855378 ]                (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
123	100  	[ 1.08311923  1.54417189  0.39507976]               	[ 1.33944489  2.23276232  0.71370871]               	[ 0.02466337  0.0226138   0.00651005]               	[  7.57517508  12.95057504   4.4758477 ]             (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
124	100  	[ 0.9804202   1.17385104  0.26490044]               	[ 1.09609795  1.35526072  0.43841802]               	[ 0.02180925  0.01919587  0.00997912]               	[ 5.69554566  7.3273298   2.83269067]                (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
125	100  	[ 1.24722409  1.42146398  0.31647275]               	[ 1.62851466  1.95490902  0.60075045]               	[ 0.03577931  0.02326142  0.00606233]               	[ 11.11812452  12.68420349   4.34738059]             (0.030301218763027084, 0.027627942099866434, 0.01609391151009788)
126	100  	[ 0.97743764  1.15542486  0.34854057]               	[ 1.16506986  1.31556473  0.61558199]               	[ 0.0267225   0.02114229  0.00125926]               	[ 7.59773789  7.50941933  3.67339116]                (0.039756455433966227, 0.023277566004394411, 0.04398694518837467)
127	100  	[ 1.17843812  1.59169661  0.43634624]               	[ 1.54256308  2.14075072  0.99375029]               	[ 0.02819976  0.02293423  0.00634647]               	[  7.81435922  10.30403772   8.83592092]             (0.028199760389118051, 0.022934225916489189, 1.0391444109366914)
128	100  	[ 1.03388847  1.52013092  0.46055593]               	[ 1.2717496   2.13405725  0.63235799]               	[ 0.0281203   0.02286501  0.00295738]               	[ 6.70391816  9.31527278  4.36966466]                (0.056181352802487518, 0.064880320354488985, 0.031703651058961224)
129	100  	[ 0.90961702  1.13320429  0.23643576]               	[ 0.99804848  1.35515288  0.31184374]               	[ 0.01833188  0.02209081  0.00899548]               	[ 4.87937649  7.89876691  1.95383987]                (0.050920620684386478, 0.05869564137844898, 0.023274108137831609)
130	100  	[ 0.97564823  1.32137863  0.25858203]               	[ 1.34362093  2.19965896  0.3852843 ]               	[ 0.03575475  0.02949911  0.00254051]               	[  7.45942704  14.8226324    2.27775337]             (0.081647885061755618, 0.030960990745708555, 0.053389944213514694)
131	100  	[ 1.0249951   1.33447318  0.717078  ]               	[ 1.15535568  1.67824462  1.60826546]               	[ 0.02320058  0.02527481  0.00348691]               	[  6.85305118   8.2677915   12.26491992]             (0.055816521106624259, 0.068554683060533833, 1.5554171859739612)
132	100  	[ 0.9666194   1.13334309  1.5902998 ]               	[ 1.26819233  1.43091768  2.48003057]               	[ 0.01881825  0.03377948  0.00126302]               	[  6.25110376   5.94531664  12.96416592]             (0.066221436107684897, 0.033779477466110708, 0.0019144497239489541)
133	100  	[ 1.08585057  1.20408828  0.39836453]               	[ 1.62193373  1.73936328  0.91831369]               	[ 0.02415675  0.02324543  0.0067608 ]               	[ 9.59743851  8.27398863  6.11071266]                (0.057325193830157287, 0.024647887940225561, 0.010320659821229088)
134	100  	[ 0.91689363  1.18352149  0.23552729]               	[ 1.10698839  1.67798762  0.49387383]               	[ 0.02270532  0.0227692   0.00604959]               	[ 5.01288794  9.09267483  4.58207488]                (0.040073657759978676, 0.022769197526180444, 0.045243954838715877)
135	100  	[ 1.07017759  1.32852664  0.2307078 ]               	[ 1.38155379  1.8875009   0.34822883]               	[ 0.01984897  0.02159096  0.00980462]               	[ 6.79248426  9.59380723  2.20060157]                (0.040073657759978676, 0.022769197526180444, 0.045243954838715877)
136	100  	[ 1.03952563  1.35670008  0.2018352 ]               	[ 1.45668871  2.09339971  0.27979743]               	[ 0.03168283  0.02086603  0.00318584]               	[  8.19966307  15.24370364   1.7962463 ]             (0.040073657759978676, 0.022769197526180444, 0.045243954838715877)
137	100  	[ 0.9392191   1.18724756  0.23863893]               	[ 1.21267988  1.75813308  0.36215156]               	[ 0.02293452  0.03014771  0.01164642]               	[  6.46897888  10.42544529   2.73205726]             (0.040073657759978676, 0.022769197526180444, 0.045243954838715877)
138	100  	[ 0.88475858  1.2809891   0.17249526]               	[ 1.40535985  2.06559143  0.24818828]               	[ 0.01949027  0.02542739  0.00322335]               	[ 11.77356188  16.88298315   1.72054329]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
139	100  	[ 1.04620396  1.32703     0.36564779]               	[ 1.10493162  1.60500368  0.79325899]               	[ 0.02461847  0.02053422  0.00703298]               	[ 5.04448169  8.0565523   5.53456733]                (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
140	100  	[ 0.92303438  1.12496937  0.28685177]               	[ 1.3243277   1.95065876  0.47633487]               	[ 0.02602911  0.02257957  0.02012325]               	[  7.33468648  12.34082038   2.5162826 ]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
141	100  	[ 0.95345935  1.14084544  0.39268748]               	[ 1.16581622  1.69104939  1.12809007]               	[ 0.03298705  0.02119074  0.01106054]               	[  7.288172    10.38702858   9.20109039]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
142	100  	[ 0.94664524  1.26348895  0.25924762]               	[ 1.20750881  2.07352432  0.38780416]               	[ 0.02983193  0.02595537  0.00864307]               	[  6.49347472  12.03628509   3.15953593]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
143	100  	[ 1.00850185  1.21438112  0.24981421]               	[ 1.36193967  1.95600865  0.41759643]               	[ 0.02805798  0.0252758   0.00951369]               	[  7.88099737  16.1900445    3.67445742]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
144	100  	[ 0.84211091  1.06541575  0.3012745 ]               	[ 1.00822111  1.33751702  0.73736145]               	[ 0.02702969  0.02372533  0.01605242]               	[ 4.94569911  7.91389087  6.74352682]                (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
145	100  	[ 1.02524768  1.31708468  0.33635502]               	[ 1.28622289  1.99443509  1.05131785]               	[ 0.02328018  0.02548106  0.00869025]               	[  6.12680644  11.68201975   9.97761543]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
146	100  	[ 1.03852173  1.19408175  0.23956448]               	[ 1.24420925  1.78900203  0.35987664]               	[ 0.0264597   0.01926222  0.00754744]               	[  6.26607288  11.83967358   2.08518074]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
147	100  	[ 0.91421493  1.11537097  0.29841289]               	[ 0.85837758  1.24177038  0.56352299]               	[ 0.02589597  0.02017648  0.00698944]               	[ 3.42767986  6.75109053  4.97412409]                (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
148	100  	[ 0.84070965  0.96142748  0.26927521]               	[ 1.18220152  1.40855595  0.4097308 ]               	[ 0.02193949  0.02224496  0.00836141]               	[ 6.8371732   8.47369651  3.19819373]                (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
149	100  	[ 1.09804446  1.38355804  0.30590356]               	[ 1.30814931  2.06049691  0.55399078]               	[ 0.02377753  0.02008276  0.01438392]               	[  6.48748246  10.92819704   4.58085959]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
150	100  	[ 0.88985642  1.11792314  0.28395153]               	[ 1.06395595  1.58196722  0.54924317]               	[ 0.02673075  0.01858976  0.00849827]               	[  7.70655573  12.02863732   3.23019946]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
151	100  	[ 0.98431473  1.15770072  0.25177349]               	[ 1.07752405  1.40509578  0.44105553]               	[ 0.02659917  0.02553028  0.0125848 ]               	[ 5.69377     8.00207337  3.29688511]                (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
152	100  	[ 0.99441637  1.09858468  0.2609645 ]               	[ 1.10612401  1.3699166   0.35554638]               	[ 0.02417189  0.02344398  0.01180205]               	[ 5.56560293  8.34064571  2.53841862]                (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
153	100  	[ 1.0227052   1.33394699  0.35080218]               	[ 1.27946563  2.2369397   0.65819588]               	[ 0.01872986  0.02307422  0.0144178 ]               	[  8.00689056  15.11881661   5.08024053]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
154	100  	[ 0.79402751  0.97439807  0.22461119]               	[ 1.1714145   1.30622767  0.24708341]               	[ 0.02331146  0.02349405  0.01276959]               	[ 7.47010914  6.74140871  1.37175821]                (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
155	100  	[ 0.78639967  0.98087477  0.20828284]               	[ 1.12175523  1.49675314  0.28821116]               	[ 0.02978591  0.01956277  0.0091552 ]               	[  6.07934136  10.07113698   1.61898292]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
156	100  	[ 0.83554629  1.06485675  0.34112863]               	[ 1.10729927  1.45265081  0.65764852]               	[ 0.01682638  0.02956944  0.00921077]               	[ 6.66756054  6.95100042  4.89433131]                (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
157	100  	[ 0.94667722  1.06933708  0.23794106]               	[ 0.97287942  1.47306363  0.41443567]               	[ 0.03560882  0.02474021  0.02080148]               	[  6.03538181  10.90252493   2.86804873]             (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
158	100  	[ 0.9080686   1.05193733  0.29892738]               	[ 1.13429728  1.31267058  0.53504142]               	[ 0.02617578  0.02043403  0.00336928]               	[ 5.36480191  5.85846938  3.31324662]                (0.032594215798570872, 0.025427394401143871, 0.032195502425498006)
159	100  	[ 0.69708729  0.80318923  0.22557817]               	[ 0.86157194  0.97111336  0.31298825]               	[ 0.02265777  0.02287808  0.00889181]               	[ 3.49623719  5.30235615  1.80836978]                (0.031161660271821916, 0.02354409506286988, 0.26128893340791409)
160	100  	[ 0.98209377  1.21563171  0.47495225]               	[ 1.28274759  1.65025906  0.7569693 ]               	[ 0.0231864   0.02173666  0.01393754]               	[ 6.10242066  9.5525424   3.83522493]                (0.031161660271821916, 0.02354409506286988, 0.26128893340791409)
161	100  	[ 0.75164796  0.98926838  0.94747819]               	[ 0.98286871  1.3957553   2.29424534]               	[ 0.02924526  0.02232706  0.01171483]               	[  6.31012949   8.83183126  19.62489954]             (0.030967304261577528, 0.032540053537163258, 0.040787281863926966)
162	100  	[ 0.95037122  1.18985127  0.49190618]               	[ 0.9953606   1.64944339  0.95912044]               	[ 0.02896607  0.02798338  0.00598553]               	[ 4.25944222  9.01992861  6.75894572]                (0.028966072360618968, 0.031121208019988821, 0.10865864291364224)
163	100  	[ 0.9386425   1.19470679  0.22493848]               	[ 1.22153031  1.66481387  0.49753731]               	[ 0.02018492  0.02733229  0.00465235]               	[ 5.65319242  8.11858196  3.9134417 ]                (0.020184919483048337, 0.073601034541752389, 0.010384974563452951)
164	100  	[ 1.18730717  1.39094626  0.40023863]               	[ 1.47710777  2.09370725  1.50070155]               	[ 0.02643929  0.03514587  0.00403149]               	[  8.0397898   13.11007226  14.80733416]             (0.020184919483048337, 0.073601034541752389, 0.010384974563452951)
165	100  	[ 0.98311922  1.23259292  0.26878967]               	[ 1.11286131  1.47291384  0.42733288]               	[ 0.0200547   0.03585295  0.00359726]               	[ 5.05242013  7.3815577   2.96549131]                (0.020054704413185132, 0.046371379969242198, 0.038200048982876267)
166	100  	[ 0.9299873   1.20310546  0.19464991]               	[ 1.09578397  1.64204698  0.29118432]               	[ 0.02620543  0.02236129  0.01122897]               	[ 4.98595494  9.11356363  2.04342429]                (0.020054704413185132, 0.046371379969242198, 0.038200048982876267)
167	100  	[ 1.10117448  1.34279536  0.57623262]               	[ 1.59442717  1.87255534  1.13063546]               	[ 0.02430301  0.02320133  0.00985059]               	[ 8.03773396  9.37592722  6.22119563]                (0.035185106550767439, 0.044714099548963139, 0.011129622080858416)
168	100  	[ 0.94086768  1.2179228   0.74262737]               	[ 1.25624293  1.64088776  1.5412185 ]               	[ 0.02043522  0.02089309  0.00558334]               	[ 8.79400949  8.72707528  9.67603727]                (0.0310027090227269, 0.021836508131637743, 0.032683954255248775)
169	100  	[ 0.77763301  1.02551131  0.17630071]               	[ 0.97877132  1.65102561  0.25589348]               	[ 0.02046432  0.01926859  0.00552696]               	[  5.45730422  12.37117079   2.01684816]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
170	100  	[ 0.94663163  1.19408259  0.16694394]               	[ 1.26906667  1.66974204  0.22357957]               	[ 0.02758442  0.02170591  0.00311747]               	[ 6.52018096  9.81944598  1.15861915]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
171	100  	[ 1.10576105  1.51555811  0.24927802]               	[ 1.28399885  1.99086672  0.35666888]               	[ 0.03141406  0.02188518  0.00699371]               	[ 5.43992857  9.16438261  1.74276346]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
172	100  	[ 1.20700855  1.48497795  0.27982588]               	[ 1.68072467  2.23845794  0.64302304]               	[ 0.02426584  0.02215162  0.0028    ]               	[  7.54821013  11.00940941   4.8492687 ]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
173	100  	[ 1.29042524  1.55203473  0.22176457]               	[ 1.5506084   1.84740389  0.40641853]               	[ 0.02843004  0.02153256  0.00459514]               	[ 7.93062815  9.37999064  3.10231649]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
174	100  	[ 0.89188336  1.12773545  0.28568891]               	[ 0.97069002  1.45408325  0.74475268]               	[ 0.01898609  0.02106823  0.00387859]               	[ 5.30230594  7.69084825  5.83534257]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
175	100  	[ 1.01202613  1.4261967   0.18517181]               	[ 1.4803851   2.11297796  0.30289058]               	[ 0.02123916  0.01814163  0.00251148]               	[ 11.26546517  12.70905182   2.34419683]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
176	100  	[ 1.16518022  1.36660281  0.27270782]               	[ 1.45028682  1.76287763  0.77171235]               	[ 0.02332482  0.0268252   0.00428998]               	[  7.40380499  11.11141621   7.60272121]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
177	100  	[ 1.08644219  1.39362754  0.26843808]               	[ 1.41982668  2.23781244  0.48214143]               	[ 0.02518762  0.02053938  0.00157789]               	[  9.5159564   13.6155946    3.20182717]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
178	100  	[ 0.93450548  1.1859954   0.17267383]               	[ 1.17289718  1.49377119  0.23899876]               	[ 0.02346644  0.02637427  0.00332127]               	[ 5.33006086  6.69719959  1.41547724]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
179	100  	[ 1.22264055  1.46438263  0.34766649]               	[ 1.6978359   2.02898063  0.76984993]               	[ 0.01733548  0.02527378  0.00211668]               	[  9.97441269  12.38661833   5.5787346 ]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
180	100  	[ 1.13289876  1.40680632  0.28146223]               	[ 1.42972106  2.05155543  0.55442335]               	[ 0.02791128  0.01778732  0.0021884 ]               	[  8.43497455  10.78691861   4.52714715]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
181	100  	[ 1.13551044  1.55788951  0.2500269 ]               	[ 1.45035298  2.21564482  0.42059513]               	[ 0.02251239  0.02723955  0.00294475]               	[  8.12830932  10.97929475   2.54063499]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
182	100  	[ 1.15242519  1.30226773  0.22122518]               	[ 1.37590264  1.62737356  0.31964831]               	[ 0.03077154  0.0176864   0.00113379]               	[ 7.02057551  7.41360211  1.85225005]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
183	100  	[ 1.09294754  1.34826875  0.18190334]               	[ 1.30671878  1.74138113  0.19151118]               	[ 0.02047105  0.02075335  0.0026518 ]               	[ 6.63982372  8.5987871   1.13493977]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
184	100  	[ 0.95874519  1.21012945  0.24138071]               	[ 1.13027661  1.58899625  0.39423264]               	[ 0.03298392  0.02359296  0.00277916]               	[ 6.5215119   8.47241989  2.50953583]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
185	100  	[ 1.02206027  1.2108184   0.25423857]               	[ 1.29669344  1.40693462  0.48524331]               	[ 0.02734593  0.02214869  0.00398554]               	[ 6.30357934  6.87809696  2.80939906]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
186	100  	[ 0.92740551  1.18511654  0.26029969]               	[ 1.00758747  1.48079963  0.8205797 ]               	[ 0.02726455  0.022028    0.00406583]               	[ 5.19088221  9.57910129  7.93226589]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
187	100  	[ 1.15444842  1.42349073  0.21147206]               	[ 1.51131713  2.24230128  0.29232564]               	[ 0.02539358  0.01792815  0.00237979]               	[  8.25530164  12.8003881    2.02959944]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
188	100  	[ 1.09595725  1.37070975  0.18316654]               	[ 1.5388092   2.18697028  0.27561837]               	[ 0.01887056  0.02273703  0.00345197]               	[  9.55390356  13.72833583   1.97119142]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
189	100  	[ 1.15435727  1.44460497  0.2381373 ]               	[ 1.60875457  2.1654045   0.35704528]               	[ 0.02543285  0.02069223  0.00308301]               	[  9.99510411  13.51077072   2.5582895 ]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
190	100  	[ 1.19710767  1.43112034  0.28797814]               	[ 1.85357579  2.50492349  0.77736155]               	[ 0.02143328  0.02091405  0.00083679]               	[ 14.873958    22.15773347   7.29882854]             (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
191	100  	[ 1.23599227  1.49723334  0.21040969]               	[ 1.62529166  1.89999999  0.28030274]               	[ 0.02656104  0.01997872  0.00194515]               	[ 9.92876447  8.68965318  1.7329808 ]                (0.046970639621012958, 0.019268589780487483, 0.0071024464341964896)
192	100  	[ 0.82121458  0.95977035  0.23888969]               	[ 1.04363696  1.57124188  0.48780093]               	[ 0.02210212  0.02481835  0.00044212]               	[ 5.21781117  9.86698602  3.52455181]                (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
193	100  	[ 1.35833711  1.76102364  0.29817436]               	[ 1.58416878  2.02038646  0.49517096]               	[ 0.02981509  0.02409959  0.00019588]               	[  8.4777018   10.04780768   3.64580481]             (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
194	100  	[ 1.04480743  1.25185552  0.26428367]               	[ 1.41964154  1.76832868  0.45085843]               	[ 0.02836989  0.0310458   0.00223267]               	[  8.95816084  12.20085493   2.73958138]             (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
195	100  	[ 1.1148904   1.37778849  0.23972795]               	[ 1.44175705  1.90027834  0.35473911]               	[ 0.02561233  0.02551443  0.00238445]               	[ 8.07296314  9.27900575  1.60075217]                (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
196	100  	[ 1.08954716  1.4865545   0.26122888]               	[ 1.47361749  2.31378176  0.52432939]               	[ 0.02034682  0.02047791  0.00287463]               	[  8.75618254  13.82323978   3.97751895]             (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
197	100  	[ 1.0482945   1.20274907  0.20075332]               	[ 1.31670706  1.50792468  0.31143662]               	[ 0.02318332  0.02659194  0.0045179 ]               	[ 7.78333321  8.7235381   2.34996658]                (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
198	100  	[ 1.052589    1.37862934  0.21809716]               	[ 1.12072419  1.82108478  0.30759533]               	[ 0.01958088  0.02661594  0.0032053 ]               	[ 5.24740232  9.58985024  2.49984304]                (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
199	100  	[ 1.06412506  1.3222317   0.2706029 ]               	[ 1.41033353  1.77973097  0.39870237]               	[ 0.02597481  0.02502051  0.00088341]               	[  8.05847493  10.21995666   2.27210079]             (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
200	100  	[ 1.19834693  1.46518588  0.23816048]               	[ 1.48315937  1.9200167   0.44779515]               	[ 0.02272783  0.02290492  0.00285208]               	[  9.02183615  11.12880521   3.61439072]             (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
201	100  	[ 1.26073385  1.55932989  0.18922369]               	[ 1.54095346  1.89817907  0.28841596]               	[ 0.0233024   0.03065206  0.00271309]               	[ 7.84004236  9.60665095  2.21516944]                (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
202	100  	[ 1.24120899  1.65588644  0.28390987]               	[ 1.49625028  2.36368246  0.48932291]               	[ 0.02103831  0.02566566  0.0017465 ]               	[  7.04917369  13.90811525   3.47101104]             (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
203	100  	[ 1.30416705  1.57654751  0.32277374]               	[ 1.74761477  2.47649483  0.89912717]               	[ 0.0215554   0.03091128  0.00557902]               	[  9.03573891  16.05516707   7.8269636 ]             (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
204	100  	[ 1.02118473  1.53119366  0.32407289]               	[ 1.2736225   2.09649597  0.83377023]               	[ 0.0208752   0.02228136  0.00086183]               	[  6.8240025   10.27232347   7.18341389]             (0.022102123349043528, 0.028639881136372135, 0.0083580584517297645)
205	100  	[ 1.25327879  1.34624728  0.26422193]               	[ 1.53934979  1.93471573  0.51113312]               	[ 0.02142068  0.02229111  0.00068318]               	[  7.51980296  10.03372946   3.068055  ]             (0.037401978466054413, 0.034817785530848161, 0.0062362901130147618)
206	100  	[ 1.23748151  1.57779063  0.21864856]               	[ 1.55893914  1.83715154  0.25791972]               	[ 0.02445085  0.01880719  0.00427973]               	[  8.31755858  10.19479352   1.38719877]             (0.024450846863284501, 0.023285433059763161, 0.0050709415522734152)
207	100  	[ 1.15523345  1.38999549  0.3712263 ]               	[ 1.93304826  2.34633751  0.78819364]               	[ 0.034453    0.01970527  0.0025718 ]               	[ 14.1955736   18.22839978   4.62767956]             (0.024450846863284501, 0.023285433059763161, 0.0050709415522734152)
208	100  	[ 1.40397221  1.8342695   0.28523966]               	[ 1.51551128  2.27741698  0.52846648]               	[ 0.02682023  0.02125385  0.00266976]               	[  8.2169938   12.83035887   4.67841751]             (0.024450846863284501, 0.023285433059763161, 0.0050709415522734152)
209	100  	[ 1.34534729  1.70974501  0.22497777]               	[ 1.66549033  2.36751292  0.4224515 ]               	[ 0.023759    0.02567304  0.00424647]               	[ 10.88873093  15.97933969   3.72379616]             (0.024450846863284501, 0.023285433059763161, 0.0050709415522734152)
