In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1806.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
104	100  	[ 0.99614302  1.17649855  0.14947591]               	[ 1.32676119  1.74590605  0.16294044]               	[ 0.03091162  0.03483682  0.00896372]               	[ 6.86372717  9.81493585  0.96625578]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
105	100  	[ 1.08972804  1.1013176   0.14079534]               	[ 1.32630914  1.49704021  0.14997677]               	[ 0.01972899  0.02532957  0.01461977]               	[ 7.01545368  7.77860888  0.93995308]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
106	100  	[ 0.88211417  0.98154706  0.14939223]               	[ 0.97287286  1.13269846  0.18010808]               	[ 0.02180277  0.02651951  0.00964899]               	[ 4.15325003  5.23014086  1.32173661]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
107	100  	[ 0.90869994  1.13739411  0.14735084]               	[ 1.27343951  1.99759052  0.13812561]               	[ 0.02520111  0.03005649  0.01296552]               	[ 7.26597677  9.23460399  0.68120531]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
108	100  	[ 1.05688047  1.28732544  0.13186393]               	[ 1.52295169  2.13851369  0.10898277]               	[ 0.01836204  0.02074515  0.0065483 ]               	[  7.78587696  12.40673425   0.60555511]             (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
109	100  	[ 0.87690533  1.06904398  0.14505891]               	[ 1.20823166  1.48426886  0.1529549 ]               	[ 0.0245978   0.02479453  0.00584914]               	[ 6.64396219  8.43123299  0.90569222]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
110	100  	[ 1.11480089  1.21749658  0.13089862]               	[ 1.41554476  1.72889524  0.10806182]               	[ 0.02294768  0.02794844  0.00268973]               	[ 6.56811853  9.986911    0.52763073]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
111	100  	[ 0.88602851  1.19938601  0.12194966]               	[ 1.12958085  1.68253895  0.11541451]               	[ 0.02056006  0.02190973  0.01123432]               	[ 4.94372076  8.35685081  0.56059912]                (0.021309719143679129, 0.050583055890431161, 0.024464484423132472)
112	100  	[ 1.11424626  1.45088576  0.13574083]               	[ 1.41214879  2.09382846  0.18651258]               	[ 0.02392639  0.0268827   0.00560633]               	[  7.19269074  12.83907193   1.52046485]             (0.021309719143679129, 0.050583055890431161, 0.024464484423132472)
113	100  	[ 1.04470884  1.28006244  0.16873651]               	[ 1.26686614  1.63555212  0.19655109]               	[ 0.02203977  0.02884368  0.00213509]               	[ 6.45286888  9.11017749  1.08381187]                (0.034840601169882982, 0.030827039025030072, 0.0094580860727707956)
114	100  	[ 0.9863856   1.15743132  0.17523929]               	[ 1.29615426  1.61544416  0.39449387]               	[ 0.02436548  0.02114967  0.00144078]               	[ 8.64654294  9.95663081  3.18325188]                (0.034840601169882982, 0.030827039025030072, 0.0094580860727707956)
115	100  	[ 1.10281835  1.27502484  0.13264205]               	[ 1.20743852  1.60689495  0.17937738]               	[ 0.0257484   0.02071596  0.00867159]               	[ 6.50357051  7.99358537  1.2571586 ]                (0.025748395603262916, 0.028113176041563905, 0.071615718375573637)
116	100  	[ 1.01631305  1.27475206  0.09277007]               	[ 1.2596916   1.895402    0.08089191]               	[ 0.02658558  0.02453436  0.00250663]               	[  6.03649418  10.38890455   0.48905631]             (0.060801442577776678, 0.024534356582301076, 0.025285908674302065)
117	100  	[ 1.21791705  1.66437654  0.10609124]               	[ 1.48787687  2.41152225  0.15249593]               	[ 0.03254875  0.03000815  0.00152037]               	[  6.48084414  11.58478475   1.20491361]             (0.032548746331678251, 0.031100712697358143, 0.039593179132825888)
118	100  	[ 0.99079164  1.26558134  0.18104062]               	[ 1.38001919  1.96370397  0.24821759]               	[ 0.02808096  0.02583375  0.00325994]               	[  6.72972897  10.62532749   1.55906111]             (0.032548746331678251, 0.031100712697358143, 0.039593179132825888)
119	100  	[ 1.06885168  1.22912665  0.19407799]               	[ 1.21393081  1.79475125  0.19172271]               	[ 0.03169484  0.03489389  0.00067804]               	[  7.15428197  13.59788313   1.0363329 ]             (0.032548746331678251, 0.031100712697358143, 0.039593179132825888)
120	100  	[ 1.17172638  1.35030874  0.15401946]               	[ 1.52076622  1.94677557  0.16097606]               	[ 0.02326898  0.02380781  0.00185102]               	[ 7.35804732  9.16031677  1.17512605]                (0.023268982034253569, 0.03115249432906211, 0.035709372141836976)
121	100  	[ 1.1693018   1.31122469  0.12875683]               	[ 1.36695308  1.55834721  0.12206613]               	[ 0.02978884  0.03169956  0.00344507]               	[ 5.71434799  8.93248332  0.83605863]                (0.023268982034253569, 0.03115249432906211, 0.035709372141836976)
122	100  	[ 0.86553733  1.02315509  0.11228628]               	[ 1.601656    2.0583123   0.12102855]               	[ 0.0209725   0.02180024  0.00413716]               	[ 11.3155181   17.12467863   0.72753467]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
123	100  	[ 1.09655972  1.29595056  0.13632572]               	[ 1.29943162  1.6980506   0.16694025]               	[ 0.01924519  0.02002585  0.00929355]               	[  6.06541455  11.00064202   1.19774655]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
124	100  	[ 1.08193736  1.29442881  0.13238803]               	[ 1.4751201   1.9627697   0.14166093]               	[ 0.02669142  0.03222023  0.00330932]               	[  6.68359749  11.34146988   1.12490963]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
125	100  	[ 1.10989643  1.39167872  0.10929757]               	[ 1.81979118  2.64539291  0.10404863]               	[ 0.02560691  0.01893036  0.00484735]               	[ 13.53407843  19.35410744   0.53759563]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
126	100  	[ 1.42952747  1.73823693  0.11511558]               	[ 1.67541014  2.1390879   0.11008559]               	[ 0.01964742  0.01892     0.00392501]               	[  6.89608423  11.0412981    0.69137426]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
127	100  	[ 1.02332246  1.16034216  0.10352376]               	[ 1.23761295  1.51756215  0.09012574]               	[ 0.01873826  0.02277186  0.00378318]               	[ 4.95363339  8.49062647  0.51789842]                (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
128	100  	[ 1.26973378  1.49558111  0.13147239]               	[ 1.84162252  2.41223253  0.10618356]               	[ 0.01643001  0.03174654  0.01097537]               	[ 11.16083804  14.18922946   0.64689251]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
129	100  	[ 1.2385937   1.4156275   0.11489183]               	[ 1.41319249  1.90366693  0.09924566]               	[ 0.02158438  0.02274074  0.00444923]               	[  7.76438086  13.43906636   0.42069616]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
130	100  	[ 1.26600312  1.58297384  0.10837909]               	[ 1.8148566   2.5818907   0.10316554]               	[ 0.02378735  0.01647791  0.00734626]               	[ 13.43666433  17.68299716   0.71911951]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
131	100  	[ 1.13645976  1.43378441  0.09513198]               	[ 1.30911125  1.92785378  0.07932143]               	[ 0.01908616  0.02017307  0.00163247]               	[  7.20612132  11.60043367   0.37115639]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
132	100  	[ 0.91455986  1.13186047  0.10297802]               	[ 1.1964016   1.69953807  0.1059327 ]               	[ 0.01995315  0.01902557  0.00309622]               	[  5.56903298  10.07626281   0.61306953]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
133	100  	[ 1.23459794  1.44996558  0.11873063]               	[ 1.41116233  1.66861604  0.09738875]               	[ 0.01871067  0.0225429   0.00847255]               	[ 7.24227669  7.68687425  0.48199456]                (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
134	100  	[ 1.26001845  1.36361868  0.10670553]               	[ 1.64340986  1.78029423  0.0892236 ]               	[ 0.01886583  0.02122935  0.0027399 ]               	[ 9.45126609  9.0705019   0.56582686]                (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
135	100  	[ 1.12650425  1.43233512  0.10320937]               	[ 1.6491261   2.10949603  0.08368464]               	[ 0.02381472  0.02233111  0.00187113]               	[ 9.37062106  9.13693407  0.40299937]                (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
136	100  	[ 0.97472229  1.15360799  0.10741128]               	[ 1.10094284  1.24560128  0.08754131]               	[ 0.02512891  0.02377574  0.00414254]               	[ 7.83344753  5.85570783  0.47924106]                (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
137	100  	[ 1.07941459  1.26648513  0.10472944]               	[ 1.31110554  1.53814322  0.08730679]               	[ 0.03299035  0.01776406  0.00238925]               	[ 7.63587545  7.29223531  0.48609065]                (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
138	100  	[ 0.93750522  1.09245501  0.09820786]               	[ 1.31943883  1.69079403  0.0762982 ]               	[ 0.02543729  0.01957109  0.00376803]               	[ 6.85513267  8.54825378  0.46421684]                (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
139	100  	[ 1.0716592   1.34221281  0.12779965]               	[ 1.45460855  2.1392092   0.21135565]               	[ 0.02315422  0.0242575   0.00649901]               	[  7.53775656  13.13875686   1.88503592]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
140	100  	[ 1.04284242  1.3062071   0.14696354]               	[ 1.438587    2.29111789  0.29422526]               	[ 0.02024019  0.02723284  0.00618818]               	[  8.88313276  16.81797528   2.86322449]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
141	100  	[ 0.94339855  1.0293163   0.1262064 ]               	[ 1.40275433  1.6433927   0.15184819]               	[ 0.02397181  0.01789     0.01007674]               	[  8.97633691  11.03913438   0.95969479]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
142	100  	[ 1.23516536  1.34569434  0.11751792]               	[ 1.75718567  1.92111456  0.12811336]               	[ 0.02382771  0.01931498  0.00479954]               	[ 10.72554414   9.07470117   0.83163158]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
143	100  	[ 1.24725544  1.5805133   0.10740926]               	[ 1.53230117  2.20983384  0.10734528]               	[ 0.02719001  0.0215622   0.00191044]               	[  6.71084357  10.2472087    0.86213814]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
144	100  	[ 1.14915873  1.30857757  0.12553612]               	[ 1.65347025  2.37285868  0.20145636]               	[ 0.02296343  0.02170557  0.00898534]               	[ 13.29847085  19.2598494    1.88944753]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
145	100  	[ 1.25641495  1.45051722  0.10590529]               	[ 1.59258667  2.25230933  0.09314488]               	[ 0.02658196  0.02265275  0.00374341]               	[  7.76281343  11.61052128   0.5185476 ]             (0.020972495668163813, 0.021800242802952941, 0.039646030920488032)
146	100  	[ 1.1675524   1.39671326  0.11170337]               	[ 1.63191447  1.91014202  0.11490982]               	[ 0.02953147  0.01588069  0.00281812]               	[ 10.54600912   8.64771371   0.63203128]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
147	100  	[ 0.8813206   1.16582648  0.09829531]               	[ 1.24040914  2.11598429  0.09796863]               	[ 0.02228173  0.01578607  0.00212659]               	[  6.26395002  12.30161816   0.52338881]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
148	100  	[ 1.10354616  1.39350611  0.08488544]               	[ 1.38008903  2.06919056  0.0808901 ]               	[ 0.02544483  0.01894577  0.0017827 ]               	[  8.81055705  15.38710148   0.42146628]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
149	100  	[ 1.0439887   1.17494086  0.10654726]               	[ 1.32019568  1.51164886  0.11979726]               	[ 0.02024815  0.02303689  0.00390363]               	[ 7.61377364  9.31646988  0.89687102]                (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
150	100  	[ 0.98542039  1.13270439  0.09774601]               	[ 1.16530069  1.35179935  0.0901411 ]               	[ 0.03208972  0.02019324  0.00307638]               	[ 4.57110997  5.66944041  0.50749188]                (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
151	100  	[ 1.31115179  1.58737201  0.23792426]               	[ 1.6232385   2.1505813   1.27398501]               	[ 0.03718207  0.03445444  0.0058256 ]               	[  9.8006272   11.77636612  12.86942449]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
152	100  	[ 1.14632833  1.4799491   0.11179816]               	[ 1.45735032  2.31470384  0.11273217]               	[ 0.02556641  0.01775173  0.00346104]               	[  7.19885338  12.54180463   0.78150747]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
153	100  	[ 1.33285225  1.81494331  0.11619519]               	[ 1.83994235  2.75285801  0.13915125]               	[ 0.02157158  0.02341563  0.00162355]               	[ 13.19232228  16.4304337    0.86115983]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
154	100  	[ 1.20169298  1.3850484   0.10960635]               	[ 1.74223751  2.3156415   0.11183278]               	[ 0.02331052  0.01686821  0.00659386]               	[ 14.57243247  18.18596477   0.83178304]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
155	100  	[ 1.17716449  1.28640344  0.12275683]               	[ 1.32014699  1.41971211  0.1373158 ]               	[ 0.01735538  0.01860132  0.00417222]               	[ 5.64842388  6.82332385  0.95130622]                (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
156	100  	[ 1.1801347   1.30040573  0.09917067]               	[ 1.46038983  1.54795814  0.09093   ]               	[ 0.03195235  0.0202748   0.0019788 ]               	[ 8.5984163   6.63729237  0.50267707]                (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
157	100  	[ 1.08988028  1.4061069   0.11979218]               	[ 1.10052567  1.72979617  0.16169204]               	[ 0.02440038  0.02612718  0.00183852]               	[ 5.25847221  7.91217037  1.24448701]                (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
158	100  	[ 1.19353124  1.37881433  0.11977997]               	[ 1.524828    1.82871742  0.16234136]               	[ 0.02878479  0.01786451  0.00402084]               	[ 7.56403475  8.66302543  1.34517128]                (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
159	100  	[ 1.36602605  1.53002109  0.12385275]               	[ 1.70041907  2.11307167  0.12394843]               	[ 0.0219701   0.01527369  0.00441158]               	[  8.64075907  11.21565714   0.8088391 ]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
160	100  	[ 1.10017254  1.37086941  0.09547477]               	[ 1.07549949  1.45532976  0.09401704]               	[ 0.02089962  0.01894078  0.00441301]               	[ 6.15396442  5.65651616  0.57618771]                (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
161	100  	[ 1.25911767  1.47329038  0.11305624]               	[ 1.40142638  1.9026681   0.12635826]               	[ 0.02753441  0.02083381  0.00219237]               	[  7.48074367  12.25935695   0.74867449]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
162	100  	[ 1.12485279  1.40456304  0.08949319]               	[ 1.48489436  1.97848907  0.08558424]               	[ 0.02476104  0.01856085  0.00415817]               	[  9.56455936  11.52281728   0.37341226]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
163	100  	[ 1.13149156  1.31433408  0.09478294]               	[ 1.37666653  1.96467634  0.10186694]               	[ 0.03261214  0.01604374  0.00278408]               	[  5.84450363  12.44294416   0.69288608]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
164	100  	[ 1.11563833  1.3219435   0.09425991]               	[ 1.62126929  1.80687806  0.09107078]               	[ 0.0191196   0.01687526  0.00175522]               	[ 10.10460403   8.39929642   0.49911781]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
165	100  	[ 1.12551602  1.29282531  0.10694223]               	[ 1.53697447  2.08295508  0.1528443 ]               	[ 0.01938848  0.01638741  0.00420588]               	[  7.45378697  11.54776459   1.2438838 ]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
166	100  	[ 1.36070547  1.73385517  0.12172245]               	[ 1.80718461  2.38140458  0.12794055]               	[ 0.02590728  0.02637637  0.00177855]               	[  8.90548344  11.64280309   0.70638963]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
167	100  	[ 1.32553962  1.46402828  0.11731361]               	[ 1.65387925  1.79493254  0.13473545]               	[ 0.01983577  0.01768616  0.00388511]               	[ 10.22629225   9.39147927   0.69398268]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
168	100  	[ 1.35310894  1.57200534  0.09165568]               	[ 1.55085048  2.05576178  0.08471591]               	[ 0.02290168  0.01712273  0.00732158]               	[ 9.18070699  9.1005249   0.46123299]                (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
169	100  	[ 1.14697653  1.51936518  0.10409489]               	[ 1.3366672   2.38752876  0.11413365]               	[ 0.02917245  0.02006535  0.00541655]               	[  6.3471225   12.50030693   0.82863657]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
170	100  	[ 1.022847    1.18453892  0.09358214]               	[ 1.42224854  1.68838615  0.10155018]               	[ 0.02405906  0.0170391   0.00184281]               	[  8.0252485   12.62523034   0.60189084]             (0.029531468691860772, 0.020045818406850376, 0.018141286295034018)
171	100  	[ 0.97241307  1.12587176  0.08608241]               	[ 1.22356719  1.37719125  0.07666739]               	[ 0.02631566  0.01733999  0.00419307]               	[ 7.41682474  6.52438756  0.38140151]                (0.026315659003824505, 0.017339987988395096, 0.056523083319016815)
172	100  	[ 1.05461631  1.34018742  0.08609621]               	[ 1.22527087  1.80743033  0.06185013]               	[ 0.03222696  0.01761777  0.00205159]               	[ 6.75500058  9.83688026  0.30049511]                (0.026315659003824505, 0.017339987988395096, 0.056523083319016815)
173	100  	[ 1.10003932  1.53521022  0.09911954]               	[ 1.47163584  2.57812572  0.09128221]               	[ 0.01901074  0.02557891  0.00224803]               	[  8.58950864  14.61066496   0.5404049 ]             (0.026315659003824505, 0.017339987988395096, 0.056523083319016815)
174	100  	[ 0.80856333  1.01600109  0.10562986]               	[ 1.00916433  1.51522604  0.1337451 ]               	[ 0.01733494  0.01538413  0.0036303 ]               	[ 4.04077223  8.14147539  1.03755273]                (0.026315659003824505, 0.017339987988395096, 0.056523083319016815)
175	100  	[ 0.95787479  1.12106095  0.09552443]               	[ 1.240363    1.73658547  0.09586157]               	[ 0.02942636  0.02179048  0.00131697]               	[  7.04526633  11.94462028   0.54345601]             (0.026315659003824505, 0.017339987988395096, 0.056523083319016815)
176	100  	[ 1.03701276  1.2199704   0.08638635]               	[ 1.13859323  1.51277672  0.07105547]               	[ 0.01650536  0.02208788  0.00273056]               	[ 5.34865268  7.24745289  0.31188951]                (0.026315659003824505, 0.017339987988395096, 0.056523083319016815)
177	100  	[ 0.86194228  1.09133615  0.10018375]               	[ 1.0436661   1.53095176  0.10140711]               	[ 0.01974734  0.01606052  0.00247342]               	[ 4.75894591  8.3340779   0.54690689]                (0.026315659003824505, 0.017339987988395096, 0.056523083319016815)
178	100  	[ 0.81940065  0.92050814  0.10531128]               	[ 0.87016222  0.94185697  0.11407763]               	[ 0.02496977  0.01799306  0.00284384]               	[ 3.70163416  4.63261798  0.91985797]                (0.026315659003824505, 0.017339987988395096, 0.056523083319016815)
179	100  	[ 0.98946328  1.17457312  0.11587922]               	[ 1.09251366  1.33957732  0.15860301]               	[ 0.02419726  0.01648971  0.00156254]               	[ 4.86496877  6.39836401  1.20499759]                (0.026315659003824505, 0.017339987988395096, 0.056523083319016815)
180	100  	[ 1.05054951  1.36858161  0.10904618]               	[ 1.41834683  1.86975474  0.10827711]               	[ 0.02748305  0.01636242  0.00252602]               	[ 8.25227221  9.36181565  0.50477182]                (0.046274517083205693, 0.016362418371306996, 0.012292877031481854)
181	100  	[ 1.2029302   1.39444325  0.10966337]               	[ 1.4193919   1.86864808  0.13634899]               	[ 0.02593554  0.01878202  0.00156595]               	[  6.11650224  11.95414182   0.84330002]             (0.046274517083205693, 0.016362418371306996, 0.012292877031481854)
182	100  	[ 0.97352891  1.27009099  0.16226907]               	[ 1.39689506  2.07157378  0.33485897]               	[ 0.02932945  0.01767081  0.00771117]               	[ 10.16104766  14.76639342   3.06084111]             (0.046274517083205693, 0.016362418371306996, 0.012292877031481854)
183	100  	[ 1.11206975  1.23945687  0.14961054]               	[ 1.32662416  1.7250051   0.20006699]               	[ 0.02343405  0.02030265  0.00235975]               	[  7.17352895  12.27129757   1.11413271]             (0.046274517083205693, 0.016362418371306996, 0.012292877031481854)
184	100  	[ 1.12932334  1.19482088  0.11794495]               	[ 1.34501804  1.76230929  0.16800617]               	[ 0.02126746  0.01606522  0.00093105]               	[  6.18404859  11.51876859   1.51819972]             (0.03749687653162969, 0.016065221665941563, 0.025780184633200448)
185	100  	[ 0.99951515  1.28195152  0.3357153 ]               	[ 1.1566427   1.44444838  2.40144676]               	[ 0.02247948  0.01802631  0.00551616]               	[  5.53083978   7.20442445  24.21717805]             (0.03749687653162969, 0.016065221665941563, 0.025780184633200448)
186	100  	[ 1.31832371  1.50726514  0.21247443]               	[ 1.40615064  1.77177726  0.33546185]               	[ 0.02814837  0.01467018  0.00210698]               	[ 5.40194984  9.48038963  2.49605888]                (0.03749687653162969, 0.016065221665941563, 0.025780184633200448)
187	100  	[ 1.12068911  1.36877211  0.18100443]               	[ 1.41319116  2.12074779  0.31101323]               	[ 0.02926993  0.0184616   0.00293611]               	[  7.2428141   12.86171759   1.95619265]             (0.03749687653162969, 0.016065221665941563, 0.025780184633200448)
188	100  	[ 1.08290814  1.3998746   0.13760634]               	[ 1.35143688  1.75092586  0.19425102]               	[ 0.02154412  0.01320157  0.00378144]               	[ 7.87048891  9.21621726  1.28712778]                (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
189	100  	[ 1.04292685  1.37631493  0.10055667]               	[ 1.20872145  1.77151229  0.10502284]               	[ 0.02373073  0.0201987   0.00207056]               	[  5.30836233  10.21233405   0.64816633]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
190	100  	[ 0.90559027  1.16114839  0.10921816]               	[ 1.24104971  1.75863759  0.122965  ]               	[ 0.025431    0.01976807  0.0061832 ]               	[  8.02576119  12.21282644   0.77821462]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
191	100  	[ 1.14706383  1.27373158  0.14050347]               	[ 1.5575269   1.49867509  0.17578956]               	[ 0.02219732  0.02064044  0.00240447]               	[ 8.57538046  6.22513515  1.00177923]                (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
192	100  	[ 0.84488752  1.06515433  0.15594345]               	[ 1.10433081  1.61910882  0.22622317]               	[ 0.02839417  0.01744179  0.00160638]               	[ 6.89242501  8.45397142  1.66711503]                (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
193	100  	[ 0.93631981  1.34055242  0.11145638]               	[ 1.22651711  1.98500161  0.11128543]               	[ 0.02318645  0.01471989  0.0021663 ]               	[  8.53142488  13.64039305   0.78491244]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
194	100  	[ 1.07599353  1.40873262  0.1112665 ]               	[ 1.43089237  2.02783847  0.11929125]               	[ 0.01752443  0.01708649  0.00279036]               	[  7.94198247  13.7238892    0.66823884]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
195	100  	[ 1.36592444  1.72388066  0.16210532]               	[ 1.64566268  2.51465551  0.20640348]               	[ 0.01837913  0.01535914  0.00282941]               	[  7.85533507  12.09697084   1.16862269]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
196	100  	[ 1.38871184  1.72245707  0.16849222]               	[ 1.84635241  2.72649336  0.19963531]               	[ 0.02927717  0.01590299  0.00122589]               	[ 10.42050541  14.84385998   1.20625338]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
197	100  	[ 1.04825771  1.17451653  0.09962514]               	[ 1.22224511  1.72885541  0.09518416]               	[ 0.02210688  0.01974535  0.00787488]               	[  6.50366333  12.14635424   0.45672897]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
198	100  	[ 1.1996005   1.25645691  0.11494877]               	[ 1.7751412   1.695975    0.11703236]               	[ 0.02850901  0.01344656  0.00317073]               	[ 8.93560637  7.23020733  0.54661684]                (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
199	100  	[ 1.09642139  1.33089955  0.11019818]               	[ 1.64638062  1.95476822  0.15360095]               	[ 0.02044036  0.01771117  0.0027389 ]               	[ 12.26857416  10.97670362   1.04355688]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
200	100  	[ 1.16882849  1.70128463  0.1936866 ]               	[ 1.46201019  2.29439112  0.37870748]               	[ 0.02591353  0.02271926  0.00125017]               	[ 8.14715064  9.79987669  3.04479497]                (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
201	100  	[ 1.10254167  1.49287406  0.15088997]               	[ 1.1894655   1.74396187  0.37790417]               	[ 0.02331725  0.01636316  0.00252001]               	[ 5.37375115  8.10553676  3.56453949]                (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
202	100  	[ 1.12072732  1.53365849  0.11757253]               	[ 1.42537988  1.77186343  0.1243    ]               	[ 0.02438379  0.01622839  0.00118803]               	[ 9.93061134  8.40700595  0.70626742]                (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
203	100  	[ 1.11598838  1.35065575  0.09078041]               	[ 1.32560791  1.95839081  0.08088879]               	[ 0.02791904  0.01934697  0.00356128]               	[  6.33827903  12.94735124   0.42914493]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
204	100  	[ 1.2286734   1.76677758  0.12917573]               	[ 1.40579597  2.45640774  0.17419716]               	[ 0.02602969  0.01880658  0.00483109]               	[  7.07715556  13.03524477   1.45893584]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
205	100  	[ 1.15546789  1.34623904  0.12858837]               	[ 1.32416074  1.75942228  0.17304803]               	[ 0.01856044  0.03114941  0.00457343]               	[ 5.88754004  9.20095854  0.93363124]                (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
206	100  	[ 1.16389716  1.46944245  0.14184043]               	[ 1.29491128  1.74383576  0.34383001]               	[ 0.02197596  0.02516477  0.00119423]               	[  5.91151776  10.43218977   3.38307741]             (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
207	100  	[ 1.2001182   1.36673609  0.09932023]               	[ 1.3988739   1.55133933  0.10131736]               	[ 0.02784843  0.01213719  0.00296558]               	[ 7.68184077  9.77734282  0.67001745]                (0.047846093485840568, 0.013201567101675653, 0.0069898145702312316)
208	100  	[ 1.0806838   1.29524092  0.1214136 ]               	[ 1.426964    1.74146678  0.19268717]               	[ 0.01564956  0.01763982  0.00281501]               	[  6.23438258  10.44674055   1.44276152]             (0.015649558100632736, 0.029993917492681748, 0.013914147202224841)
209	100  	[ 1.23746216  1.60407048  0.11606459]               	[ 1.55348572  2.23643908  0.14819964]               	[ 0.02161164  0.02321605  0.00080417]               	[  6.97788037  13.60325599   0.9300089 ]             (0.015649558100632736, 0.029993917492681748, 0.013914147202224841)
210	100  	[ 1.19688274  1.50081641  0.0990759 ]               	[ 1.29143213  1.82156379  0.1223391 ]               	[ 0.01755418  0.01756301  0.00239781]               	[ 6.66051633  7.44097369  0.69423308]                (0.015649558100632736, 0.029993917492681748, 0.013914147202224841)
