In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1842.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
104	100  	[ 1.23389179  1.50101225  0.28824896]               	[ 1.4974004   2.25321351  0.66284538]               	[ 0.02487538  0.02532153  0.00423858]   	[  6.84869526  13.18102224   6.19760924]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
105	100  	[ 1.22089356  1.35510481  0.32487993]               	[ 1.32095844  1.77707612  0.62097019]               	[ 0.03200722  0.02351821  0.00108906]   	[ 6.15955653  9.26728902  4.75467192]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
106	100  	[ 1.0270194   1.00131364  0.24405101]               	[ 1.06561178  1.11586356  0.34677879]               	[ 0.0312915   0.01349734  0.00454174]   	[ 5.0496838   4.94737067  1.79262819]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
107	100  	[ 1.13343896  1.32033753  0.22233489]               	[ 1.52479915  1.60631161  0.35722176]               	[ 0.03442952  0.02025635  0.0062367 ]   	[ 8.62684815  7.33569251  3.15543661]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
108	100  	[ 1.24393938  1.28710738  0.21248212]               	[ 1.46239693  1.76515013  0.31668997]               	[ 0.02335518  0.01479851  0.01366549]   	[  7.05874657  10.28842249   2.24178283]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
109	100  	[ 0.91453248  0.98979261  0.24654707]               	[ 1.11235249  1.40975822  0.39983155]               	[ 0.01998966  0.01574512  0.00861569]   	[ 5.7302499   8.02862389  2.5311798 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
110	100  	[ 1.21528973  1.38548877  0.28888642]               	[ 1.53044758  1.81500253  0.58648589]               	[ 0.02347991  0.0237473   0.01110769]   	[ 8.96101249  7.95561995  4.9033627 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
111	100  	[ 0.99052065  1.16020233  0.29221421]               	[ 1.21276634  1.71830936  0.60417422]               	[ 0.02308117  0.02186613  0.01282667]   	[  5.76433113  11.36929668   3.847989  ]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
112	100  	[ 0.99103526  1.00937082  0.20691183]               	[ 1.37727009  1.38507655  0.46154412]               	[ 0.02190604  0.01990522  0.0160193 ]   	[ 8.39168759  7.68002602  4.44537738]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
113	100  	[ 1.14975299  1.25872944  0.35088426]               	[ 1.53359276  2.09353057  0.65277689]               	[ 0.0317444   0.01413467  0.00638625]   	[  8.87008052  15.86707895   4.73972624]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
114	100  	[ 0.80384672  1.04596296  0.32224223]               	[ 1.15173186  1.99141558  0.53237091]               	[ 0.02241303  0.01604275  0.00722027]   	[  7.29459632  15.78318875   2.80467668]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
115	100  	[ 1.09054995  1.40950266  0.2762378 ]               	[ 1.6194419   2.41598549  0.44422392]               	[ 0.03313015  0.02363004  0.00201426]   	[ 11.72852381  15.21309289   3.09606392]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
116	100  	[ 0.92623397  1.05738087  0.24492935]               	[ 1.07153981  1.70470349  0.36267618]               	[ 0.03844786  0.0158379   0.00938601]   	[ 5.28598231  9.92673019  2.04120723]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
117	100  	[ 0.94857452  1.08669192  0.20996846]               	[ 1.33815331  1.63222044  0.44713833]               	[ 0.03213718  0.02450844  0.01212187]   	[ 8.75784268  9.93888982  4.25386309]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
118	100  	[ 1.11436665  1.30755087  0.2557765 ]               	[ 1.58829952  2.17147513  0.32006498]               	[ 0.02082602  0.02311466  0.00483854]   	[  7.9374762   11.94352044   1.64644264]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
119	100  	[ 0.88175685  1.06108237  0.34306846]               	[ 1.187274    1.64322451  0.88458556]               	[ 0.03799395  0.01434851  0.0038158 ]   	[  6.72079649  11.2669079    6.67270486]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
120	100  	[ 0.96641407  1.11053731  0.34743557]               	[ 1.28949744  1.58553261  0.82870797]               	[ 0.02514031  0.01956969  0.00469898]   	[ 5.53935454  9.04290897  7.44365758]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
121	100  	[ 0.92438434  1.01413202  0.22753154]               	[ 0.94406788  1.01775115  0.34905676]               	[ 0.02870276  0.02243395  0.00741925]   	[ 4.17975712  4.85340233  1.99107525]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
122	100  	[ 0.86987104  1.00528422  0.26482136]               	[ 1.03679837  1.22077988  0.63019709]               	[ 0.02512517  0.01849617  0.00813264]   	[ 6.08412841  7.24193219  5.30934355]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
123	100  	[ 1.04596818  1.20518023  0.22374494]               	[ 1.47941233  2.09819694  0.32423115]               	[ 0.02701118  0.02131372  0.00558149]   	[ 10.22826486  15.43145897   2.16714912]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
124	100  	[ 0.80526265  1.02394585  0.2501613 ]               	[ 0.93390041  1.43020747  0.52849572]               	[ 0.03135381  0.0209788   0.00643199]   	[ 5.29081857  7.53248783  4.77415227]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
125	100  	[ 1.34267502  1.39855129  0.3561401 ]               	[ 1.53429516  1.63669333  0.78578294]               	[ 0.03389528  0.02004185  0.00751797]   	[ 8.20299088  9.21732675  6.67477712]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
126	100  	[ 0.96177184  1.01794824  0.22747321]               	[ 1.17864775  1.25154072  0.33800578]               	[ 0.02943174  0.02344578  0.00859454]   	[ 6.3592681   5.96903339  2.26621923]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
127	100  	[ 0.75090894  0.76982549  0.29758594]               	[ 0.99717328  1.03058893  0.59404975]               	[ 0.02038854  0.02204179  0.00535314]   	[ 5.87881578  7.01705794  4.5552741 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
128	100  	[ 0.84668813  0.91500927  0.2358729 ]               	[ 1.18533786  1.22271455  0.27211645]               	[ 0.0221367   0.02012971  0.00976047]   	[ 7.514602    7.00591379  1.64380041]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
129	100  	[ 1.04989687  1.22427481  0.35636841]               	[ 1.5390407   1.68342547  0.62511514]               	[ 0.02742743  0.02324107  0.01160128]   	[ 9.50619808  8.07522139  3.73205624]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
130	100  	[ 0.84732498  0.80183069  0.21462466]               	[ 1.06362407  1.02977755  0.42979747]               	[ 0.02585766  0.01766187  0.01014729]   	[ 5.08612738  6.25893404  3.6121328 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
131	100  	[ 0.85379516  0.95136767  0.23364367]               	[ 0.90204908  0.97418813  0.67010433]               	[ 0.03455527  0.01641613  0.01398553]   	[ 4.77274127  4.15927219  6.58472648]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
132	100  	[ 0.90055438  1.1680884   0.39801437]               	[ 1.10751816  1.86237495  0.90891992]               	[ 0.02562546  0.03084484  0.00534012]   	[  6.41590356  11.00675807   5.83165457]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
133	100  	[ 0.92497933  1.26029228  0.33282506]               	[ 1.14269925  2.09129373  0.71392738]               	[ 0.02466986  0.01984987  0.00872454]   	[  7.44516379  14.21862507   6.30270889]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
134	100  	[ 0.99541316  1.03854438  0.39455233]               	[ 1.28561294  1.3930867   0.87867026]               	[ 0.02364179  0.02011621  0.01626996]   	[ 5.54907285  6.00283744  6.80664866]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
135	100  	[ 1.01934105  1.14971735  0.18870628]               	[ 1.36954524  1.33601112  0.20401349]               	[ 0.01993069  0.02383067  0.00789709]   	[ 6.68260998  5.60110227  1.1506334 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
136	100  	[ 0.8923444   1.22800947  0.27110223]               	[ 1.31866015  1.7412858   0.53298496]               	[ 0.02351513  0.02155034  0.01000723]   	[  8.43326315  12.4921434    4.17105154]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
137	100  	[ 0.93245817  1.3345805   0.27651494]               	[ 1.11080908  2.08388789  0.43228513]               	[ 0.02367569  0.02375705  0.0069084 ]   	[  5.19195611  10.19431082   2.7234345 ]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
138	100  	[ 1.26643282  1.61395765  0.34931337]               	[ 1.6356591   2.43053113  0.67078107]               	[ 0.0242582   0.01990828  0.0124567 ]   	[  8.0960243   14.92384981   5.21596423]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
139	100  	[ 0.95623001  1.13656236  0.45249891]               	[ 1.02432202  1.51944514  1.13689133]               	[ 0.02326968  0.01896695  0.00767446]   	[ 4.44918976  9.04162338  8.9520964 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
140	100  	[ 0.95290641  1.08052295  0.19799182]               	[ 1.13387853  1.46299366  0.28964627]               	[ 0.02298515  0.02848588  0.00965768]   	[ 7.37140166  8.42864662  2.11892283]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
141	100  	[ 1.09998773  1.14201853  0.32502075]               	[ 1.26415749  1.63018141  0.60278696]               	[ 0.02342253  0.02827514  0.00844014]   	[  5.79411766  10.06217238   4.35783975]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
142	100  	[ 1.08772143  1.3258125   0.43194992]               	[ 1.52557166  2.31061338  0.91137345]               	[ 0.024581    0.02298635  0.0080543 ]   	[  9.36280662  14.35793455   6.48511381]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
143	100  	[ 0.90070716  1.06954923  0.32494177]               	[ 1.10264028  1.61379912  0.6461264 ]               	[ 0.03426328  0.03099127  0.00635488]   	[  6.04244521  10.68761556   4.63759236]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
144	100  	[ 0.89425923  0.933148    0.20752062]               	[ 1.15900164  1.3173657   0.33520716]               	[ 0.02043581  0.01514382  0.0057968 ]   	[ 5.17991485  7.62485549  2.4238153 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
145	100  	[ 0.97736144  1.01409745  0.28246829]               	[ 1.08444904  1.41756975  0.51100416]               	[ 0.02674016  0.01904287  0.00415241]   	[ 5.11662587  8.87185437  4.47203004]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
146	100  	[ 0.8401513   1.10806366  0.28893382]               	[ 1.07383301  1.66928197  0.43562317]               	[ 0.02357251  0.03407112  0.00927999]   	[ 5.61114004  9.78035213  2.17334827]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
147	100  	[ 1.09550857  1.29284577  0.27464376]               	[ 1.59847966  2.12809494  0.45205251]               	[ 0.02585085  0.01723916  0.01055545]   	[ 12.54955176  17.09730841   3.12093079]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
148	100  	[ 0.9174424   1.21751739  0.21654377]               	[ 1.13337581  1.9004108   0.291365  ]               	[ 0.02982288  0.01955964  0.01330439]   	[  7.12310605  12.66638166   1.54112924]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
149	100  	[ 0.95024267  1.12198207  0.23932819]               	[ 1.55336909  2.29767718  0.38629241]               	[ 0.03315096  0.02107478  0.00642835]   	[ 11.75971086  20.9543431    2.78903282]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
150	100  	[ 0.92706233  0.99886216  0.36694371]               	[ 1.11226673  1.17976574  0.7412201 ]               	[ 0.01948565  0.02411935  0.00998705]   	[ 6.36133195  4.92552472  3.65760429]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
151	100  	[ 0.9070161   1.08019412  0.29282648]               	[ 1.1198006   1.45508231  0.57061229]               	[ 0.03280832  0.02283116  0.00698456]   	[ 6.67457257  7.5085723   3.82619512]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
152	100  	[ 0.90593594  1.05192673  0.3238229 ]               	[ 1.10724783  1.55250197  0.87754537]               	[ 0.03101923  0.0163146   0.00167441]   	[ 6.49597145  9.81144882  6.1584465 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
153	100  	[ 0.82402132  1.02264948  0.21144   ]               	[ 1.03619939  1.50174723  0.33715424]               	[ 0.02277424  0.02279701  0.00276795]   	[ 5.80466011  7.7149856   2.34159076]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
154	100  	[ 0.97845503  1.15428932  0.3118352 ]               	[ 1.34656868  1.58078399  0.69202512]               	[ 0.02870071  0.01792212  0.00760574]   	[ 7.02060631  7.07838333  6.01156007]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
155	100  	[ 0.94170851  1.12425008  0.27976493]               	[ 1.07691753  1.46854442  0.50702054]               	[ 0.03481127  0.02574693  0.00298846]   	[  5.22298764  10.52698213   3.23578468]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
156	100  	[ 1.04575499  1.20428283  0.23212576]               	[ 1.42262022  1.94571263  0.36627995]               	[ 0.0299123   0.01841348  0.00224201]   	[  7.71020651  14.35782143   2.5547326 ]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
157	100  	[ 0.89669958  1.102982    0.24381063]               	[ 1.10684081  1.53233979  0.51157   ]               	[ 0.02506771  0.02227966  0.00280429]   	[  6.65529493  10.59889815   3.2201686 ]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
158	100  	[ 1.00734135  1.26146859  0.30493327]               	[ 1.44146061  2.41613525  0.6789494 ]               	[ 0.02509295  0.01961954  0.01173351]   	[  9.10624201  16.97039357   5.342322  ]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
159	100  	[ 0.91902525  1.19070678  0.3954493 ]               	[ 1.30094378  1.46114042  0.81669348]               	[ 0.02534222  0.01894371  0.00169428]   	[ 6.99197898  8.64862239  5.45224433]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
160	100  	[ 0.86829671  0.96989901  0.23293745]               	[ 1.06665878  1.20984615  0.38801401]               	[ 0.02004674  0.02054103  0.00387787]   	[ 5.35987314  6.64087446  2.84709735]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
161	100  	[ 0.78644043  0.8185044   0.24094415]               	[ 1.02151103  0.99462415  0.40636794]               	[ 0.01959404  0.02341129  0.00460582]   	[ 6.03321961  4.89686282  2.52923941]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
162	100  	[ 0.81069395  0.79481989  0.1812578 ]               	[ 0.81535469  1.00011307  0.28489952]               	[ 0.03205957  0.02270486  0.00374327]   	[ 3.69798183  5.78327342  1.92523958]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
163	100  	[ 1.20794848  1.5814282   0.28533067]               	[ 1.73723707  2.78800879  0.66723188]               	[ 0.02603258  0.01532194  0.00872319]   	[  8.81651431  14.14426053   6.33069683]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
164	100  	[ 1.00680445  0.97926563  0.21562435]               	[ 1.12560434  1.10006516  0.3588909 ]               	[ 0.02236424  0.01972329  0.00765569]   	[ 5.43388333  5.30299995  2.35464441]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
165	100  	[ 0.98229872  1.05714307  0.2024274 ]               	[ 1.15745276  1.4226415   0.25492871]               	[ 0.03238454  0.0191791   0.00877877]   	[ 6.29916486  6.76165159  2.00041889]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
166	100  	[ 0.85158622  0.91130444  0.29202879]               	[ 1.1379989   1.23163723  0.74939164]               	[ 0.0212428   0.02312853  0.00325792]   	[ 6.54058751  5.95996244  6.80250066]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
167	100  	[ 0.9429358   1.2661004   0.30490547]               	[ 1.60849149  2.35073039  0.49233284]               	[ 0.02994534  0.01674454  0.00891024]   	[ 12.42432672  15.66484379   3.20277542]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
168	100  	[ 0.93207189  1.00912944  0.2152698 ]               	[ 1.21403392  1.44234097  0.31409541]               	[ 0.02190943  0.0204253   0.01031936]   	[ 6.80678755  6.24570677  2.13872458]                (0.023395671815845721, 0.024999780589896454, 0.24057812020592681)
169	100  	[ 0.86075538  0.9335368   0.4467287 ]               	[ 1.46681973  1.16573941  0.81853881]               	[ 0.03008796  0.0228461   0.01476234]   	[ 8.14581641  6.30502752  6.67899474]                (0.038296503081797384, 0.088620234021030003, 0.045568395584167941)
170	100  	[ 0.97343307  1.20189132  0.4385886 ]               	[ 1.26818253  1.54220383  0.91069452]               	[ 0.03173198  0.01694431  0.01884402]   	[ 6.40501069  7.5507008   7.82137054]                (0.036342684585954819, 0.020883397140284272, 0.030321075223006932)
171	100  	[ 0.99196171  1.27349811  0.2489621 ]               	[ 1.50992712  2.07456559  0.44676855]               	[ 0.02508709  0.01789523  0.00220639]   	[  8.83594434  13.40460498   3.81739424]             (0.036342684585954819, 0.020883397140284272, 0.030321075223006932)
172	100  	[ 1.11652204  1.56319741  0.44846818]               	[ 1.31216079  2.31372603  0.9142899 ]               	[ 0.03785329  0.01701286  0.00584959]   	[  6.43280783  13.18486064   6.05087297]             (0.036342684585954819, 0.020883397140284272, 0.030321075223006932)
173	100  	[ 0.90758394  1.13782581  0.31535008]               	[ 1.21734707  1.61075159  0.51126612]               	[ 0.02388818  0.02290944  0.00931558]   	[ 6.70265687  7.1215336   3.89219464]                (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
174	100  	[ 0.96845326  0.90863183  0.22379704]               	[ 1.1215788   1.04139004  0.32354669]               	[ 0.02332819  0.02786862  0.00214805]   	[ 4.91798245  4.86878675  1.95882402]                (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
175	100  	[ 0.83261299  0.98283267  0.20271203]               	[ 1.04166719  1.43926457  0.29925554]               	[ 0.02750159  0.02071851  0.0036631 ]   	[ 5.50191601  8.8925912   1.52811121]                (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
176	100  	[ 0.96609239  1.19288494  0.28547665]               	[ 1.16452638  1.62234221  0.65040748]               	[ 0.02169944  0.02126652  0.00305995]   	[ 5.5075202   8.6809496   6.03433399]                (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
177	100  	[ 1.12039027  1.46968732  0.32126379]               	[ 1.48824361  2.57822744  0.77103683]               	[ 0.02975984  0.01868863  0.00430953]   	[  7.50138811  14.92526174   6.2744488 ]             (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
178	100  	[ 1.25358617  1.6045751   0.31353356]               	[ 1.49008536  2.24731197  0.58260436]               	[ 0.02406616  0.02552338  0.00723706]   	[  6.70004153  11.26325652   4.21659374]             (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
179	100  	[ 0.94564012  0.96764176  0.19857688]               	[ 1.21912967  1.27206698  0.26624841]               	[ 0.023736    0.02024812  0.00215375]   	[ 5.89568611  5.8462712   1.76802964]                (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
180	100  	[ 1.20555668  1.32956116  0.22087459]               	[ 1.42647276  1.71394132  0.3611313 ]               	[ 0.01908279  0.02118915  0.00577323]   	[ 5.33371542  8.71565243  2.27656313]                (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
181	100  	[ 0.90215495  0.96936379  0.31232381]               	[ 1.22236254  1.15287596  0.47538991]               	[ 0.03050257  0.02156295  0.00401244]   	[ 8.46959355  6.24453631  2.52315978]                (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
182	100  	[ 1.02171799  1.24970653  0.45008552]               	[ 1.35215189  2.32345834  1.6577829 ]               	[ 0.03102696  0.02394532  0.00118431]   	[  8.53149818  13.79547802  16.14468857]             (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
183	100  	[ 0.98738569  1.21828344  0.27194538]               	[ 1.15170239  1.61935241  0.46475706]               	[ 0.01958415  0.01657224  0.00539033]   	[ 4.93601646  7.12998439  2.97044225]                (0.02388818160629565, 0.038869364577343912, 0.0093155841827647894)
184	100  	[ 0.94838837  1.20647195  0.2844052 ]               	[ 1.13698605  1.69000749  0.74557787]               	[ 0.01897139  0.01946074  0.01622033]   	[  6.79832179  10.5626066    7.18775168]             (0.018971389507630793, 0.035694316720820338, 0.095807508796468432)
185	100  	[ 1.1497519   1.35083916  0.18568735]               	[ 1.34735617  1.78999727  0.31908456]               	[ 0.02309343  0.02480563  0.0048946 ]   	[  5.74758697  11.96914233   3.098846  ]             (0.018971389507630793, 0.035694316720820338, 0.095807508796468432)
186	100  	[ 1.01106066  1.12782937  0.19241516]               	[ 1.05535412  1.34567386  0.43078141]               	[ 0.02293767  0.03237443  0.00256019]   	[ 4.72696679  6.63120844  4.34113052]                (0.018971389507630793, 0.035694316720820338, 0.095807508796468432)
187	100  	[ 1.27980036  1.6011852   0.19618175]               	[ 1.45494917  2.10109861  0.32243203]               	[ 0.02352078  0.02073464  0.00621139]   	[  6.3066897   10.34697084   2.77848306]             (0.075336327707999015, 0.029829354070593447, 0.024930259763522356)
188	100  	[ 1.17287312  1.33046702  0.27523424]               	[ 1.43822123  1.95891722  0.39830401]               	[ 0.03400513  0.021624    0.00298196]   	[  6.81160833  10.43950714   2.22746434]             (0.05087685774550408, 0.021623996649008537, 0.077124096243075882)
189	100  	[ 1.11813273  1.27681898  0.48889726]               	[ 1.35103268  1.53615328  0.71614643]               	[ 0.04079787  0.02036486  0.00235013]   	[ 6.98106052  6.38229749  3.87821392]                (0.05087685774550408, 0.021623996649008537, 0.077124096243075882)
190	100  	[ 1.18354041  1.5541237   0.27989054]               	[ 1.57590252  2.21121786  0.46177214]               	[ 0.04260078  0.01784794  0.00670201]   	[  9.3565946   11.90086498   3.45341961]             (0.046241222132391881, 0.017847937307573974, 0.025914752999622603)
191	100  	[ 1.54544858  1.96603182  0.19015828]               	[ 2.04782568  2.87891661  0.25024866]               	[ 0.02126273  0.02015838  0.00310044]   	[ 13.57435094  20.09556384   1.66765102]             (0.046241222132391881, 0.017847937307573974, 0.025914752999622603)
192	100  	[ 1.26394955  1.68763552  0.26305902]               	[ 1.6045474   2.40149986  0.41369412]               	[ 0.01901681  0.0216084   0.00679248]   	[  8.25283611  11.91540022   2.43826153]             (0.046241222132391881, 0.017847937307573974, 0.025914752999622603)
193	100  	[ 1.52399834  1.68905086  0.25043597]               	[ 1.93930571  2.57794244  0.33934655]               	[ 0.02624952  0.0228022   0.00672231]   	[ 12.60398673  20.31667716   2.33854042]             (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
194	100  	[ 0.80216038  1.03704962  0.25092505]               	[ 1.00293442  1.35198002  0.37872764]               	[ 0.03689521  0.01696072  0.00703317]   	[ 7.00941953  7.92085019  2.88104214]                (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
195	100  	[ 1.22448608  1.43003123  0.20055096]               	[ 1.34561637  1.61586095  0.24031353]               	[ 0.02771586  0.020832    0.0081127 ]   	[ 6.11338337  6.44467468  1.19995257]                (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
196	100  	[ 1.01099461  1.28920123  0.1743369 ]               	[ 1.13254204  1.74415312  0.17178104]               	[ 0.03808381  0.02118508  0.00321647]   	[ 5.50383415  9.56416864  0.98548123]                (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
197	100  	[ 1.05565338  1.3273003   0.16689073]               	[ 1.31079948  1.83003777  0.19950331]               	[ 0.02628302  0.02346061  0.00290062]   	[ 6.57602176  8.282389    1.32649433]                (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
198	100  	[ 0.98607744  1.12742498  0.1827647 ]               	[ 1.13515565  1.37898443  0.22094246]               	[ 0.03281363  0.01823369  0.00219838]   	[ 5.06164674  6.86187154  1.1654217 ]                (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
199	100  	[ 1.14013883  1.42910808  0.23877495]               	[ 1.44040708  2.12366566  0.34390375]               	[ 0.02907226  0.02052558  0.00482673]   	[  7.55492325  13.52811458   2.26311704]             (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
200	100  	[ 1.21142121  1.36976184  0.18461962]               	[ 1.58722506  2.09878782  0.30305756]               	[ 0.0244401   0.01481417  0.00728631]   	[  7.43291531  11.86341241   2.60621231]             (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
201	100  	[ 0.94320402  1.05652972  0.18556599]               	[ 1.18793204  1.48027475  0.26997149]               	[ 0.02452195  0.02387656  0.00273581]   	[  5.04310167  11.62948199   1.94741471]             (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
202	100  	[ 1.24661372  1.45612405  0.15462387]               	[ 1.57452848  2.0745392   0.16931116]               	[ 0.02067482  0.01921102  0.00432287]   	[  8.26341099  12.13700415   1.17943659]             (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
203	100  	[ 1.08730128  1.32500259  0.21321403]               	[ 1.41313713  1.89862782  0.25982964]               	[ 0.03484158  0.01300551  0.00312113]   	[  7.46203058  10.3458806    1.46985162]             (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
204	100  	[ 1.13476571  1.21606695  0.18718657]               	[ 1.52168814  1.64933053  0.21227746]               	[ 0.02770239  0.0185823   0.0053368 ]   	[ 10.2122716    8.8057609    1.36450573]             (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
205	100  	[ 1.15955867  1.37920124  0.24396084]               	[ 1.39358853  1.65707593  0.48260289]               	[ 0.02818955  0.01822815  0.00761399]   	[ 6.38533213  9.22987421  3.69809619]                (0.040314829741426486, 0.022802201396786192, 0.012092682802034307)
206	100  	[ 1.21127574  1.42712144  0.18975958]               	[ 1.58668287  2.13129499  0.2036727 ]               	[ 0.02221638  0.01617839  0.00441438]   	[  8.09162722  12.58789219   0.96464468]             (0.037881828330556734, 0.022421444179563689, 0.068453245868697846)
207	100  	[ 1.38093077  1.49543737  0.4667523 ]               	[ 1.77639887  2.01342682  1.35587979]               	[ 0.02195647  0.02255063  0.01113932]   	[  8.41643736  11.79692831  10.01410013]             (0.037881828330556734, 0.022421444179563689, 0.068453245868697846)
208	100  	[ 1.23033689  1.33417216  0.92349154]               	[ 1.25227413  1.39716504  1.29693362]               	[ 0.02847624  0.02754925  0.01862555]   	[ 5.64957267  6.06660598  7.23844764]                (0.037881828330556734, 0.022421444179563689, 0.068453245868697846)
209	100  	[ 1.47111478  1.71364137  0.76977302]               	[ 1.80554424  2.36886473  1.78757551]               	[ 0.04182765  0.02318725  0.00739266]   	[  6.95380382  11.03467687  15.38298112]             (0.037881828330556734, 0.022421444179563689, 0.068453245868697846)
