In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1834.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
105	100  	[ 2.24510056  2.95443023  2.7407054 ]               	[ 2.35877795  3.4322325   3.51993874]               	[ 0.0293483   0.01871482  0.01770334]   	[  9.53647056  16.47846019  16.95744463]             (0.032227538128001797, 0.022263520241379581, 1.8963310638483375)
106	100  	[ 2.24991116  2.75635414  1.9400418 ]               	[ 2.47506778  3.30456265  2.98049215]               	[ 0.0282865   0.04096445  0.0167519 ]   	[ 10.42104944  16.87213708  17.44495989]             (0.032227538128001797, 0.022263520241379581, 1.8963310638483375)
107	100  	[ 2.06050413  2.57477807  2.13741878]               	[ 2.03728635  2.52016541  3.99206403]               	[ 0.02552561  0.03002279  0.00782526]   	[  8.77860006  11.40937308  29.30354754]             (0.032227538128001797, 0.022263520241379581, 1.8963310638483375)
108	100  	[ 2.22803569  3.02592904  2.7828138 ]               	[ 2.83896385  4.14693474  4.99041351]               	[ 0.0388938   0.01625442  0.05932449]   	[ 18.63962695  24.26995385  29.87401777]             (0.065286394314411439, 0.020111766036166094, 0.097912129653849669)
109	100  	[ 2.24716709  3.27905975  1.46483224]               	[ 2.77066768  4.51574657  2.74050841]               	[ 0.049764    0.02080716  0.01398376]   	[ 14.65872157  22.7094153   17.38872307]             (0.065286394314411439, 0.020111766036166094, 0.097912129653849669)
110	100  	[ 1.82727447  2.47715607  0.51245618]               	[ 2.11475017  3.12217596  1.05149397]               	[ 0.05374625  0.01755404  0.01737176]   	[  9.00325176  16.33051462   8.0754711 ]             (0.065286394314411439, 0.020111766036166094, 0.097912129653849669)
111	100  	[ 1.84911359  2.42252036  0.75892436]               	[ 2.12717258  2.99627598  1.50321438]               	[ 0.04655745  0.01568248  0.00429469]   	[  9.09456609  12.32278423  12.01369471]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
112	100  	[ 2.60273658  3.45495236  1.15024797]               	[ 2.71240883  3.79342602  1.86988567]               	[ 0.03820004  0.02702153  0.00937387]   	[ 11.09330927  16.62045174  12.74865685]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
113	100  	[ 1.67774075  2.2784513   1.08942636]               	[ 1.99741286  3.00746402  2.53325136]               	[ 0.03738438  0.01955787  0.01923745]   	[  9.09060169  12.73391951  18.94152799]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
114	100  	[ 2.83084014  3.8641066   1.68738697]               	[ 3.52419764  5.14107259  5.21669585]               	[ 0.03910551  0.0186507   0.01315436]   	[ 26.49247951  34.53796162  48.35203979]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
115	100  	[ 1.75804984  2.12662591  0.61204485]               	[ 2.11072576  2.65495726  1.12954418]               	[ 0.04413718  0.02037604  0.00580605]   	[  9.65394449  17.97164169   6.95967914]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
116	100  	[ 2.2475016   2.78298514  0.6942079 ]               	[ 2.28258478  2.95551744  1.272404  ]               	[ 0.03690932  0.01657208  0.01864109]   	[  9.14827365  14.4744512    8.67883131]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
117	100  	[ 2.4206271   3.4020586   1.29376656]               	[ 2.57841809  4.19335308  3.37447351]               	[ 0.03178739  0.02855049  0.02644809]   	[ 11.96243091  19.00625513  25.33576268]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
118	100  	[ 2.30763224  3.29934657  1.35352182]               	[ 3.01347971  4.80677922  3.86941418]               	[ 0.04231548  0.02928529  0.01013929]   	[ 19.49774292  29.01078559  27.04997392]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
119	100  	[ 2.30624692  3.26128526  0.95366948]               	[ 3.23588853  5.10395902  3.29717864]               	[ 0.02751154  0.0163609   0.01138908]   	[ 19.41619128  30.35263438  31.19739843]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
120	100  	[ 1.82716858  2.27359186  0.76196604]               	[ 2.30275947  3.42454817  2.04114843]               	[ 0.0358681   0.01815691  0.01255953]   	[ 10.38879153  17.72419134  14.31298924]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
121	100  	[ 1.96466155  2.49226806  0.60781755]               	[ 2.41272197  3.23270815  1.07878997]               	[ 0.03175313  0.02019474  0.01346024]   	[ 14.25594079  20.29973873   5.62911523]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
122	100  	[ 2.1238619   3.05407838  1.54464655]               	[ 2.79300599  4.22164432  5.99682769]               	[ 0.05085726  0.01577446  0.00707625]   	[ 17.61602416  24.13616764  49.58697567]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
123	100  	[ 2.1863688   3.05234275  1.12790683]               	[ 2.52201774  3.75576134  3.45217866]               	[ 0.02702288  0.0187182   0.01400327]   	[ 12.81792008  21.80431848  27.08614056]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
124	100  	[ 2.16475682  3.01550409  0.91390308]               	[ 2.17636469  3.43138999  2.44218287]               	[ 0.03893272  0.02383152  0.01117056]   	[  8.64842627  13.7335094   22.49880555]             (0.049433217050139922, 0.021104561342802891, 0.061315109133288311)
125	100  	[ 2.06340571  2.73058559  0.82850391]               	[ 2.78330781  3.78904934  2.3095232 ]               	[ 0.03998503  0.02420015  0.00730714]   	[ 14.95454831  20.74121831  21.32258245]             (0.046631957383122549, 0.030533406476782432, 0.021272817970170315)
126	100  	[ 2.02860518  2.83127789  1.31672596]               	[ 2.1707251   3.38023686  4.35632498]               	[ 0.05344901  0.01466843  0.00627648]   	[ 10.11876561  19.64799093  37.82692441]             (0.046631957383122549, 0.030533406476782432, 0.021272817970170315)
127	100  	[ 1.90521695  2.77399449  0.6661009 ]               	[ 2.22520605  3.69384756  1.11024262]               	[ 0.04219263  0.02166898  0.00481614]   	[ 10.42659193  20.70102038   4.93901527]             (0.046631957383122549, 0.030533406476782432, 0.021272817970170315)
128	100  	[ 2.23362287  3.07383995  0.51878194]               	[ 3.42803009  4.76814807  0.99374523]               	[ 0.03930757  0.01435615  0.00228394]   	[ 27.55745298  35.80980034   5.86936962]             (0.039307568411503568, 0.017331856365273197, 3.0109238959915863)
129	100  	[ 2.3453054   3.20660702  1.77585307]               	[ 2.87776702  4.34266329  3.60816348]               	[ 0.0525707   0.01972096  0.01794124]   	[ 14.7848226   23.66689076  26.22821621]             (0.039307568411503568, 0.017331856365273197, 3.0109238959915863)
130	100  	[ 2.2113742   3.01774822  3.98277491]               	[ 2.63196573  4.01021942  5.33966666]               	[ 0.03984381  0.01353076  0.07672258]   	[ 15.65980536  23.47885388  25.56774539]             (0.039307568411503568, 0.017331856365273197, 3.0109238959915863)
131	100  	[ 2.31907631  3.20266782  4.43497586]               	[ 2.96560052  4.45437811  6.47300084]               	[ 0.02850323  0.02187779  0.09150363]   	[ 17.03753344  24.45578553  32.73272039]             (0.13092572117140441, 0.024066125043106162, 0.46301626020701864)
132	100  	[ 2.65650982  3.39203566  1.2296085 ]               	[ 2.92272093  4.18679864  2.33432809]               	[ 0.03448541  0.0201606   0.02927435]   	[ 14.6589598   20.52635602  12.34543124]             (0.037570649092998475, 0.063245111267447474, 0.2513693606500057)
133	100  	[ 2.59486289  3.25228047  0.65580076]               	[ 2.97370822  4.23911575  1.66918904]               	[ 0.04806471  0.02891543  0.00654748]   	[ 16.26148844  24.35272978  12.98744255]             (0.16409493164094827, 0.031836826748238449, 0.0087817779478284123)
134	100  	[ 2.47544243  3.40603539  0.31906719]               	[ 2.61794534  4.12363379  0.4680524 ]               	[ 0.04988206  0.02522257  0.00615423]   	[ 13.68575652  22.14511307   2.10654074]             (0.066424829628694726, 0.049362862191988648, 0.016039391631283949)
135	100  	[ 1.78947739  2.71099474  0.27099805]               	[ 2.44374314  3.7181937   0.43861743]               	[ 0.04505131  0.04092871  0.01169298]   	[ 11.85604552  17.7661956    2.59448375]             (0.066424829628694726, 0.049362862191988648, 0.016039391631283949)
136	100  	[ 1.88117823  2.5027609   0.25433168]               	[ 2.22912762  3.4292671   0.36576925]               	[ 0.04846031  0.02330905  0.0071136 ]   	[  9.65855169  17.50743487   1.92930493]             (0.073547008525246427, 0.023309045201279462, 0.040133531465634982)
137	100  	[ 2.16681238  2.28507452  0.39303325]               	[ 2.41843809  2.62225062  0.62877818]               	[ 0.02502121  0.02499105  0.01000128]   	[  9.89067501  13.83381866   4.20440497]             (0.025021211436103651, 0.024991047897300583, 0.063190913395281795)
138	100  	[ 1.82263521  1.92143922  0.91113007]               	[ 1.98826457  1.90549258  1.79541051]               	[ 0.02809163  0.01727464  0.01141031]   	[  9.08868191   7.85575149  13.64132768]             (0.025021211436103651, 0.024991047897300583, 0.063190913395281795)
139	100  	[ 1.812315    2.36948464  1.46722258]               	[ 2.26969976  3.11545431  3.76065192]               	[ 0.02381856  0.02285148  0.00327422]   	[ 10.53643998  14.75291132  32.43010242]             (0.025021211436103651, 0.024991047897300583, 0.063190913395281795)
140	100  	[ 2.22979772  3.16080546  1.46281265]               	[ 2.63861731  4.20348189  4.19368862]               	[ 0.04227094  0.01926896  0.0111577 ]   	[ 15.21461465  25.10861278  28.30790955]             (0.025021211436103651, 0.024991047897300583, 0.063190913395281795)
141	100  	[ 1.90740277  2.6319692   0.65347998]               	[ 2.12158855  3.12771746  2.23604379]               	[ 0.04258655  0.01686952  0.00817107]   	[  9.491809    12.96748306  18.71113472]             (0.025021211436103651, 0.024991047897300583, 0.063190913395281795)
142	100  	[ 1.98639907  2.2887585   0.86489871]               	[ 2.52699731  3.08966979  3.6575943 ]               	[ 0.04598402  0.0209018   0.00665326]   	[ 13.07112553  14.25575111  35.73504328]             (0.025021211436103651, 0.024991047897300583, 0.063190913395281795)
143	100  	[ 1.73472177  2.21114493  0.79344733]               	[ 2.38578927  3.32182488  1.61551748]               	[ 0.02459504  0.01716483  0.00450906]   	[  8.6745593   14.05436555  10.08948634]             (0.025021211436103651, 0.024991047897300583, 0.063190913395281795)
144	100  	[ 1.99376262  2.72485526  1.08762342]               	[ 2.53831168  3.73678649  2.24224596]               	[ 0.03098068  0.01720099  0.00785022]   	[ 12.36687546  19.98330998  13.20689151]             (0.025021211436103651, 0.024991047897300583, 0.063190913395281795)
145	100  	[ 1.80924611  2.40995403  0.96561157]               	[ 2.60471968  3.56430813  3.10180184]               	[ 0.02850652  0.01789619  0.00398536]   	[ 14.9625361   21.41836132  23.42508684]             (0.025021211436103651, 0.024991047897300583, 0.063190913395281795)
146	100  	[ 1.75590701  2.24079263  1.099691  ]               	[ 1.80569267  2.52268595  4.23566172]               	[ 0.03678899  0.02404804  0.01539008]   	[  9.49892498  13.92672963  34.22734229]             (0.025021211436103651, 0.024991047897300583, 0.063190913395281795)
147	100  	[ 1.86664869  2.42885248  0.86549231]               	[ 1.98404267  2.88969901  2.27321751]               	[ 0.0326506   0.02312131  0.01445362]   	[  9.34159264  15.91615275  19.44274775]             (0.032650597232100474, 0.023121311380945579, 0.029310019817608956)
148	100  	[ 1.81071196  2.69306477  0.86349263]               	[ 2.23653727  3.74846979  2.38357626]               	[ 0.03869065  0.02188692  0.00307183]   	[ 10.91728564  16.35784744  18.89913507]             (0.032650597232100474, 0.023121311380945579, 0.029310019817608956)
149	100  	[ 2.05941692  3.07148852  0.53701537]               	[ 2.62965861  4.5886457   1.41137265]               	[ 0.03294818  0.02439871  0.00796117]   	[ 15.31893873  25.4283896   12.97262904]             (0.032650597232100474, 0.023121311380945579, 0.029310019817608956)
150	100  	[ 1.36289842  1.8380252   0.51519407]               	[ 1.68129483  2.64484581  1.48009678]               	[ 0.03218717  0.0154299   0.00698208]   	[  7.32300068  14.31464339  12.04726561]             (0.032650597232100474, 0.023121311380945579, 0.029310019817608956)
151	100  	[ 2.00852048  2.49881354  0.66129817]               	[ 2.27971698  2.96301342  1.14618775]               	[ 0.03580722  0.02228213  0.00935613]   	[ 11.2356115   14.13660398   7.81639729]             (0.032650597232100474, 0.023121311380945579, 0.029310019817608956)
152	100  	[ 1.43146431  1.93645389  0.55322063]               	[ 1.81026339  2.8810627   1.19840108]               	[ 0.03785816  0.01328635  0.01697899]   	[  9.08764189  14.33976025   6.87716745]             (0.032650597232100474, 0.023121311380945579, 0.029310019817608956)
153	100  	[ 2.50692009  3.4724939   0.80902489]               	[ 2.76511334  4.32736295  2.26790062]               	[ 0.03758857  0.01400177  0.0137072 ]   	[ 14.58562099  23.07960802  17.66440034]             (0.032650597232100474, 0.023121311380945579, 0.029310019817608956)
154	100  	[ 1.65416547  2.33446276  0.53949121]               	[ 1.77124024  2.81020517  1.23053236]               	[ 0.03351628  0.02081618  0.01624811]   	[  8.70761742  11.832862     7.36221952]             (0.032650597232100474, 0.023121311380945579, 0.029310019817608956)
155	100  	[ 1.67542603  2.19018022  0.62994601]               	[ 2.04540144  3.1433943   1.46826035]               	[ 0.02772679  0.02263412  0.00664691]   	[ 11.0137206   17.86538806  11.05949413]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
156	100  	[ 1.68974505  2.20739889  0.81784632]               	[ 1.93322695  2.71367624  1.54125131]               	[ 0.03188761  0.01594122  0.00719914]   	[  8.22079849  13.41229366   9.02063002]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
157	100  	[ 1.77770147  2.30004382  0.63857406]               	[ 2.12223796  2.89038395  2.07219905]               	[ 0.03703633  0.0208771   0.00189481]   	[ 10.61462682  17.48304072  18.90379931]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
158	100  	[ 1.68840917  2.11316051  0.5089602 ]               	[ 1.83621811  2.34081939  1.18732603]               	[ 0.03930579  0.01318835  0.0170549 ]   	[ 10.06720483  10.56969321   6.62234558]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
159	100  	[ 1.94961657  2.41945704  0.39919613]               	[ 3.11800812  4.06450064  0.7113961 ]               	[ 0.02879671  0.02774929  0.00829516]   	[ 17.69373047  25.55191231   4.8394448 ]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
160	100  	[ 1.62276999  2.07070663  0.79538213]               	[ 1.80241091  2.70195025  1.79027237]               	[ 0.02764293  0.01689657  0.00369351]   	[  8.95853648  14.93633685  10.4647207 ]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
161	100  	[ 1.61663741  2.09346582  1.12035067]               	[ 2.11175224  2.67717184  5.02037998]               	[ 0.03322355  0.01704131  0.00328593]   	[ 12.80406129  17.55910067  48.77938027]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
162	100  	[ 1.66454452  2.25800009  0.66543342]               	[ 1.9782295   2.9554387   1.38402504]               	[ 0.03521795  0.01508817  0.00608139]   	[ 12.05641458  16.31470588   9.45368533]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
163	100  	[ 2.07780558  2.72138811  0.69025981]               	[ 2.52452135  3.66409789  1.74774989]               	[ 0.03205134  0.01459383  0.00385109]   	[ 12.36142762  20.18407967  14.2821795 ]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
164	100  	[ 1.73264491  2.28802495  0.5555199 ]               	[ 2.01790914  2.78885201  1.27125492]               	[ 0.02936031  0.01586006  0.00387668]   	[ 11.06318235  16.31992503   9.58812997]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
165	100  	[ 2.11759097  2.6402773   0.66176366]               	[ 2.23801612  3.22054943  1.9035395 ]               	[ 0.03691103  0.01841584  0.00340377]   	[ 10.59769285  17.63595318  16.97997892]             (0.027726787566618439, 0.023742029547386922, 0.018338184265948063)
166	100  	[ 1.56346049  2.12498261  0.75288033]               	[ 2.10164936  3.35453628  3.09641034]               	[ 0.02648987  0.01781578  0.0068259 ]   	[  9.43563125  15.83341244  30.42936739]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
167	100  	[ 1.71821743  2.16890066  0.51667879]               	[ 2.16171256  2.89914749  0.9169047 ]               	[ 0.02972986  0.02121473  0.00672048]   	[ 12.02593322  17.68766596   6.80077261]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
168	100  	[ 1.69953082  2.15349718  0.56704371]               	[ 2.07876697  2.87248687  1.10453965]               	[ 0.03635695  0.01971785  0.00929592]   	[ 10.3304549   16.36172033   7.61173868]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
169	100  	[ 1.76556664  2.30150774  0.56365824]               	[ 2.86506723  4.2100446   1.09156756]               	[ 0.03509595  0.01907238  0.01364796]   	[ 21.94970586  31.25972562   7.11672061]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
170	100  	[ 1.82085504  2.61406581  0.90791046]               	[ 2.28041368  3.76829263  2.31930595]               	[ 0.03053085  0.01849134  0.00637536]   	[ 11.58863569  18.6317433   16.94169032]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
171	100  	[ 1.80469611  2.43744627  0.91545261]               	[ 2.25854614  3.28091588  2.20183461]               	[ 0.03555164  0.01686886  0.01478577]   	[ 13.4098311   16.81232632  14.03189495]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
172	100  	[ 2.21270511  2.93374321  0.48148668]               	[ 2.45146022  3.64624669  0.8458929 ]               	[ 0.02739632  0.0184562   0.00816457]   	[ 12.73069143  21.76956303   5.4560057 ]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
173	100  	[ 2.07257984  2.71683379  0.42616766]               	[ 2.25113222  3.45777141  0.73351772]               	[ 0.03459362  0.02089064  0.01131524]   	[ 12.92445041  22.25113542   4.13902644]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
174	100  	[ 2.14353478  2.89161392  0.71623895]               	[ 3.36005271  4.96472484  1.92983375]               	[ 0.03276883  0.0208379   0.00840234]   	[ 24.18656004  33.40139653  14.00502982]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
175	100  	[ 1.23743275  1.72209617  0.63506299]               	[ 1.68234254  2.69222033  1.42089228]               	[ 0.02640343  0.01529751  0.00889169]   	[ 11.20242243  18.43420802  10.77626811]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
176	100  	[ 1.97520457  2.59416512  0.77585878]               	[ 2.27673513  3.42748904  1.9682412 ]               	[ 0.04145178  0.01861057  0.01445422]   	[ 12.21172015  20.18893129  15.54268867]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
177	100  	[ 2.12266545  2.82576076  0.9530875 ]               	[ 2.49120385  3.57630103  3.56069486]               	[ 0.02817271  0.01878565  0.01141604]   	[ 11.4725727   17.50407402  32.89919897]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
178	100  	[ 1.8292418   2.49543841  0.54014182]               	[ 2.04589939  3.08795505  1.05694304]               	[ 0.03118528  0.01948282  0.00816496]   	[ 10.29739175  16.55141711   6.36457634]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
179	100  	[ 2.4014565   3.25503821  0.67912374]               	[ 2.37419087  3.61946023  1.36483185]               	[ 0.03250297  0.02670869  0.01206005]   	[  9.85219278  15.88373518   8.14641349]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
180	100  	[ 2.09800507  2.67913257  0.53149935]               	[ 2.25259316  3.02374124  1.12542933]               	[ 0.03733805  0.0188492   0.00659576]   	[ 10.7105425  15.2242798   6.8043014]                (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
181	100  	[ 2.35050324  3.05782713  0.97054753]               	[ 3.43802704  4.85960186  2.28681125]               	[ 0.0276745   0.01669908  0.00599593]   	[ 22.74591098  30.67200468  13.86030716]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
182	100  	[ 1.88858359  2.74636442  0.97084317]               	[ 2.49355553  3.96124188  3.20155337]               	[ 0.03555381  0.01589552  0.01237498]   	[ 12.72067487  21.60474191  26.3318931 ]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
183	100  	[ 2.44506839  3.26810755  0.7317186 ]               	[ 3.00767416  4.3017531   1.42232963]               	[ 0.03530852  0.02493506  0.02459953]   	[ 18.69290187  25.84697406   7.75444898]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
184	100  	[ 2.50874033  3.20034028  0.83332477]               	[ 2.98218891  4.19139538  3.29797681]               	[ 0.02935445  0.01534142  0.01214993]   	[ 13.40682516  19.83496035  31.76428863]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
185	100  	[ 2.11028348  2.56077257  0.6005859 ]               	[ 2.42404456  3.33774362  1.01050745]               	[ 0.02921894  0.02211785  0.00389041]   	[ 12.36782982  20.9358488    6.40829579]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
186	100  	[ 2.2713003   3.03463575  0.82850163]               	[ 2.86476648  4.09686492  1.74429952]               	[ 0.02455942  0.01493064  0.00781712]   	[ 11.33994435  18.97714288  12.45358847]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
187	100  	[ 1.59404506  2.16478466  0.5889165 ]               	[ 1.85813856  2.75945624  1.51807653]               	[ 0.02320363  0.01583982  0.00897588]   	[  9.88841618  13.66720954  13.62639028]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
188	100  	[ 2.34596162  2.92444678  0.46839817]               	[ 3.81388199  4.99131103  0.96019346]               	[ 0.025798    0.02108055  0.01198012]   	[ 26.51530388  34.37084763   7.43301599]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
189	100  	[ 2.05453707  2.80583062  0.82321487]               	[ 2.18146495  3.6071306   1.94160646]               	[ 0.03284998  0.0327467   0.00720057]   	[ 10.34694113  18.76174891  13.42528893]             (0.02648986783089723, 0.019546321513834928, 0.041557550230173941)
190	100  	[ 2.13734459  2.93950355  0.62678458]               	[ 2.33609333  3.50187205  1.38225818]               	[ 0.02864044  0.01629814  0.01646089]   	[  9.64958152  14.82694052   9.56715528]             (0.038073065857330078, 0.016298136032410732, 0.017891303183274986)
191	100  	[ 1.68139336  2.21055179  0.90443066]               	[ 2.37016803  3.25733258  1.99341913]               	[ 0.03673377  0.02052137  0.00889198]   	[ 15.30740092  21.57073505   9.43135042]             (0.038073065857330078, 0.016298136032410732, 0.017891303183274986)
192	100  	[ 1.96167111  2.51170496  0.50530128]               	[ 2.46161947  3.24654237  0.98035533]               	[ 0.0304748   0.01356677  0.00855602]   	[ 11.91487106  17.45025354   5.78720645]             (0.038073065857330078, 0.016298136032410732, 0.017891303183274986)
193	100  	[ 1.88720099  2.44103125  0.45167371]               	[ 2.2397444   2.82068046  0.93794117]               	[ 0.03273775  0.01640537  0.01208952]   	[  8.826461    12.74686508   7.15865798]             (0.038073065857330078, 0.016298136032410732, 0.017891303183274986)
194	100  	[ 1.49319905  2.11413872  0.55308217]               	[ 1.81818597  2.99724118  1.66665404]               	[ 0.02221996  0.01544295  0.00608608]   	[  8.1218682   15.68550898  11.91568039]             (0.038073065857330078, 0.016298136032410732, 0.017891303183274986)
195	100  	[ 1.76609087  2.4613971   0.85125159]               	[ 2.03984227  3.11882578  2.60614205]               	[ 0.04749997  0.01315723  0.00900285]   	[  9.34241052  15.52634753  20.24411472]             (0.038073065857330078, 0.016298136032410732, 0.017891303183274986)
196	100  	[ 1.66298506  2.23268558  0.71818814]               	[ 2.39843285  3.4920122   1.35178795]               	[ 0.03248205  0.02448984  0.00880372]   	[ 16.52839127  20.92843301   8.03749292]             (0.038073065857330078, 0.016298136032410732, 0.017891303183274986)
197	100  	[ 1.9043228   2.36181202  0.70625468]               	[ 2.05519645  2.69228685  1.50732426]               	[ 0.03716853  0.01794127  0.00512828]   	[  9.27652057  12.04838167   8.99653742]             (0.038073065857330078, 0.016298136032410732, 0.017891303183274986)
198	100  	[ 1.78149057  2.34808728  0.5304304 ]               	[ 1.96385059  2.96435209  1.12805577]               	[ 0.02726855  0.01332412  0.00584994]   	[  8.15568553  13.69080838   6.61032147]             (0.038073065857330078, 0.016298136032410732, 0.017891303183274986)
199	100  	[ 1.55547162  2.26057639  0.51900228]               	[ 1.81636686  3.00993567  1.04494059]               	[ 0.03443128  0.02001564  0.009948  ]   	[  9.30757497  16.71663932   6.16547191]             (0.038073065857330078, 0.016298136032410732, 0.017891303183274986)
200	100  	[ 2.01129991  2.89663908  0.68630385]               	[ 2.58807591  4.1878879   1.40205435]               	[ 0.02859998  0.01656497  0.00782851]   	[ 12.82418461  21.02940748   7.8915953 ]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
201	100  	[ 2.11887572  2.78683019  0.54711375]               	[ 2.18980557  3.02008559  1.0769027 ]               	[ 0.02856068  0.01443546  0.00193632]   	[  9.40404526  12.14556774   7.23328574]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
202	100  	[ 1.80023175  2.24422102  0.59153896]               	[ 2.19831754  2.83569919  1.79010771]               	[ 0.02760306  0.01322377  0.00368215]   	[  8.8708122   12.12593767  15.37348486]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
203	100  	[ 2.14444837  2.88536097  0.74441126]               	[ 2.86699097  4.27384798  2.34531455]               	[ 0.02806885  0.02197112  0.00185838]   	[ 12.23408272  20.17576767  21.85570184]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
204	100  	[ 2.0144294   2.60728295  0.59941275]               	[ 2.70310871  3.66962752  1.85320811]               	[ 0.05388769  0.02043623  0.00208436]   	[ 16.16601191  23.73873513  16.17604832]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
205	100  	[ 2.45961431  3.20499626  0.73724176]               	[ 2.63638607  3.52289558  1.83659644]               	[ 0.03074213  0.02854441  0.00439175]   	[ 12.35173465  17.5348029   12.92594372]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
206	100  	[ 1.87274581  2.59008421  0.42042602]               	[ 2.94194335  4.38319577  0.94668643]               	[ 0.03750367  0.01824858  0.00480221]   	[ 16.67385367  24.06645581   5.24508502]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
207	100  	[ 2.22280984  3.02905779  0.61329106]               	[ 2.64654714  3.87000166  1.95920473]               	[ 0.03738888  0.01755037  0.00231285]   	[ 13.00468812  19.91399477  16.82096589]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
208	100  	[ 2.3020041   3.11878539  0.53824209]               	[ 2.75153787  3.78245925  0.89814263]               	[ 0.041643    0.01898439  0.00937384]   	[ 12.02357245  17.88437612   6.21229629]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
209	100  	[ 1.8978857   2.47650905  0.89766185]               	[ 2.40614185  3.59598538  2.41374559]               	[ 0.02891172  0.01990049  0.0019011 ]   	[ 13.66510545  22.6955158   17.95066623]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
210	100  	[ 1.98939821  2.53971568  0.54625316]               	[ 2.34845971  3.58870263  1.17873274]               	[ 0.03651508  0.03288037  0.00762905]   	[ 14.90280638  22.73490064   8.46736582]             (0.037509758473168904, 0.017969046501376502, 0.007828508638646578)
